
Parameters: 11 states AND 11 symbols

Matrix A :

0.755442	0	0	0	0	0	0	0	0	0.244558	0	
0	0.810726	0	0	0.189274	0	0	0	0	0	0	
0	0	0.665781	0.138196	0	0	0.172581	0.0234427	0	0	0	
0	0.0220659	0	0.439729	0.538205	0	0	0	0	0	0	
0	0.131336	0.117072	0	0.735023	0.0142644	0	0	0.00230415	0	0	
0	0	0	0	0.643443	0	0	0	0.356557	0	0	
0	0	0	0.000331096	0	0	0.421732	0.265897	0.271979	0	0.0400607	
0	0	0	0.515794	0	0	0	0.484206	0	0	0	
0	0	0	0	0	0.0549369	0	0.0113481	4.0561e-06	0.384558	0.549153	
0.0866383	0	0	0.0423192	0	1.548e-06	0	0	0	0.617116	0.253925	
0	0	0	0.00269132	0	0.100974	0	0.459924	0	0	0.436411	


Matrix B :

0	0	0	0	0	0	0	0.0443145	0.238921	0.358382	0.358382	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.557409	0.442591	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.713507	0.286493	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.283333	0.144496	0.0338613	0.4	0.0216428	0	0.05	0.0166667	0.05	0	


Vector Phi :

0.00661142	0.264566	0.128967	0.0779657	0.368179	0.00858143	0.0384897	0.0484476	0.0143766	0.0186623	0.0251525	
