
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.891799	0	0	0.108201	0	0	0	0	0	0	
0	0.884405	0.115581	0	0	0	0	1.35888e-05	0	0	0	
0	0.0221761	0.367092	0.0162985	0	0.394118	0.00535853	0.194957	0	1.60631e-07	0	
0.801238	0	0	0	0.198762	0	0	0	0	0	0	
0.00205052	0	0	0.239099	0.728214	0	0	0	0.0306367	0	0	
0	0	0	0	0.0171058	0.100102	0.427936	0.0975495	0	0.357307	0	
0	0	0.0286696	0	0	0	0.624333	0.337201	0.0097959	0	0	
0	0.485581	0.0248261	0	0	0.000314855	0	0.489278	0	0	0	
5.31063e-05	0	0	0.0806898	0	0	0.919257	0	0	0	0	
0	0	0	3.76066e-06	0.249336	0	0	0	0.267998	0.327707	0.154956	
0	0	0	0	0	0	0.136002	0	0.863998	0	0	


Matrix B :

0	0	0	0.560517	0.439483	0	0	0	0	0	0	
0	0.405417	0.594583	0	0	0	0	0	0	0	0	
0	0	0.0240957	0.975904	0	0	0	0	0	0	0	
0	0	0	0	0.103546	0.717281	0.179173	0	0	0	0	
0	0	0	0	0	0	0.647987	0.176006	0.100575	0	0.0754313	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.514072	0.108199	0	0.0333333	0.0350775	0.148256	0.0610626	0.00245418	0	0.0975458	


Vector Phi :

0.00970801	0.548052	0.10824	0.0120162	0.0387702	0.0474424	0.0867845	0.107694	0.0121711	0.0252144	0.00390712	
