
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.688714	0	0	0.214956	0.0963299	
0.012357	0.860953	0.123496	0.0031941	0	0	0	0	0	0	0	
0.008364	0.285988	0.504131	0.180402	0.00864129	0	0.012474	0	0	0	0	
0.0101658	0.0254081	0.24974	0.544371	0.170313	0	2.68332e-06	0	0	0	0	
0	0	0	0.198112	0.559616	0.126938	0.0317042	0.0836296	0	0	0	
0	0	0	0	0	0.663385	0	0.274505	0.0621106	0	0	
0	0	0	0	0	0	0	0	0	0.764646	0.235354	
0	0	0.252836	0.622014	0	0	0	0.12515	0	0	0	
0	0	0.0750653	0.375326	0.179279	0	0	0.27334	0.0969898	0	0	
0	0	0	0.0339753	0	0	0	0.135901	0.287294	0.44171	0.101119	
0	0	0	0	0	0	0	0	0.0715919	0.240399	0.688009	


Matrix B :

0	0	0	0	0.648458	0.351542	0	0	0	0	0	
0	0.335672	0.664328	0	0	0	0	0	0	0	0	
0	0	0.031648	0.968352	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0877324	0.912268	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.920048	0.0799518	0	0	
0	0	0	0	0	0	0	0	0.37962	0.265877	0.354503	


Vector Pi :

0	0.41437	0.118963	0.25	0.146169	0.0166667	0	0.0204974	0	0.0166667	0.0166667	


Vector Phi :

0.00879405	0.445926	0.202945	0.156043	0.0691224	0.0260661	0.01078	0.0225849	0.0117727	0.0265228	0.0194435	
