
Parameters: 11 states AND 11 symbols

Matrix A :

0.402738	0	0	0	0.194524	0	0	0.402738	0	0	0	
0	0.702566	0	0	0	0	0.288342	0	0.00909123	0	0	
0	0.00770889	0.533463	0	0	0.0440926	0.271854	0	0	0	0.142882	
0	0	0.029131	0.456337	0.174739	0	0.00971481	0	0	0.240026	0.0900516	
0	0	0	0.280182	0.677791	0	0	0	0	0.0420272	0	
0	0	0	0.867147	0.132853	0	0	0	0	0	0	
0	0.17779	0.207892	0	0	0.0295321	0.584785	0	0	0	0	
0.402738	0	0	0	0.194524	0	0	0.402738	0	0	0	
0.27733	0	0	0	0.445339	0	0	0.27733	0	0	0	
0	0	0.859195	0	0	0	0.0773008	0	0	0.0613137	0.00219066	
0	0	0.114851	0.16149	0	0	0	0	0	0.19335	0.530309	


Matrix B :

0	0	0	0	0	0	0.194524	0	0.0934437	0.356016	0.356016	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.00946543	0	0	0.990535	0	0	0	0	0	
0	0	0	0	0	0	0.657512	0.241993	0.100495	0	0	
0	0	0	0.18155	0.81845	0	0	0	0	0	0	
0	0.0314796	0.96852	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.194524	0	0.0934437	0.356016	0.356016	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.225722	0.266666	0.0667094	0.05	0.0140005	0.307569	0	0	0.0575811	0.011752	


Vector Phi :

0.00229572	0.177122	0.233878	0.0869307	0.0598781	0.0187636	0.286174	0.00229572	0.00161025	0.0430385	0.0880139	
