
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.199859	0.0507209	0.0510242	0	0	0.215556	0.482839	
0.0061785	0.880027	0.107616	0	0	0	0	0	0.0061785	0	0	
0.0252216	0.235012	0.547562	0.162666	0.000337907	0.0039794	0	0	0.0252216	0	0	
0	0	0.233323	0.590222	0.176448	0	0	7.02676e-06	0	0	0	
0	0	0	0	0.623594	0.0227069	0	0.0156274	0	0.338071	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.611111	0	0	0	0.388889	
0	0.221317	0.42767	0.351014	0	0	0	0	0	0	0	
0	0	0	0	0.199859	0.0507209	0.0510242	0	0	0.215556	0.482839	
0	0	0.0906489	0	0	0	0	0.909351	0	0	0	
0	0	0	0	0	0.0643937	0	0	0	0.35934	0.576266	


Matrix B :

0	0	0	0	0	0.551753	0.448247	0	0	0	0	
0	0.231627	0.377831	0.390543	0	0	0	0	0	0	0	
0	0	0	0.182638	0.817362	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.751883	0.248117	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0.0199604	0.912539	0.0675006	0	0	0	0	
0	0	0	0	0	0.551753	0.448247	0	0	0	0	
0	0	0	0	0	0	0.848438	0.151562	0	0	0	
0	0	0	0	0	0	0	0.388975	0.611025	0	0	


Vector Pi :

0	0.427432	0.200934	0.000219161	0.0950575	0	0	0.236174	0	3.89629e-07	0.0401834	


Vector Phi :

0.00823945	0.474768	0.210379	0.112609	0.0617262	0.0052021	0.0155389	0.0339677	0.00823945	0.0362921	0.0330386	
