
Parameters: 11 states AND 11 symbols

Matrix A :

0.375	0	0	0	0	0	0	0.375	0	0	0.25	
0	0.814016	0.180593	0.00539084	0	0	0	0	0	0	0	
0	0.208333	0.596154	0.185897	0.00961538	0	0	0	0	0	0	
0	0.0132159	0.251101	0.559471	0.162996	0.0132159	0	0	0	0	0	
0	0.00769231	0.0153846	0.3	0.469231	0.2	0	0	0.00769231	0	0	
0	0	0	0.0119048	0.345238	0.452381	0.165816	0	0.0127551	0.0119048	0	
0	0	0	0	0	0.375	0.525	0	0.1	0	0	
0.375	0	0	0	0	0	0	0.375	0	0	0.25	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0.484	0	0	0	0.516	
0.0689839	0	0	0	0	0.275936	0.172193	0.0689839	0	0.103743	0.310161	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.241026	0.758974	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.310161	0.689839	0	


Vector Pi :

0.00833333	0.316667	0.283333	0.166667	0.133333	0.0666667	0.0166667	0.00833333	0	0	0	


Vector Phi :

0.00170252	0.311841	0.262295	0.190893	0.109369	0.0707	0.0336367	0.00170252	0.00510727	0.00658916	0.0061641	
