
Parameters: 11 states AND 11 symbols

Matrix A :

0.731808	0	0	0	0	0	0	0	0.134289	0.133902	0	
0.00166752	0.904633	0.0920492	0	0	0.00165068	0	0	0	0	0	
0	0	0.351143	0.375084	0.243644	0	0.0301285	0	0	0	0	
0	0.300162	9.11579e-05	0.669485	0.0302616	0	0	0	0	0	0	
0	0.0141804	0.00233343	0.223878	0.609305	0.135526	0	0.014777	0	0	0	
0	0	0	0	0.24137	0.658434	0	0.0714366	0	0	0.0287596	
0	0	0.308423	0.182825	0.214235	0	0	0	0	0	0.294516	
0	0	0	0	0	0.177776	0.253595	0.568629	0	0	0	
0	0	0	0	0	0	0.0286212	0.25683	0.714549	0	0	
0	0	0	0	0	0	0	0.46668	0	0.420258	0.113062	
0.0591174	0	0	0	0	0	0	0	0	0.139699	0.801184	


Matrix B :

0	0.134798	0	0	0.397146	0	0.468057	0	0	0	0	
0	0.403371	0.596629	0	0	0	0	0	0	0	0	
0	0	0.0933596	0.90664	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	2.90884e-07	0	0	0	0	
0	0	0	0	0.117313	0.882687	0	0	0	0	0	
0	0	0	0	0	0	0.967773	0	0.0322269	0	0	
0	0	0	0	0	0	0	0	0.143646	0.285451	0.570903	
0	0	0	0	0	0	0.261481	0.738519	0	0	0	
0	0	0	0	0	0	0.0641944	0.556597	0.331808	0.0474011	0	


Vector Pi :

0	0.536125	0.247208	0	0.0833333	0.0333333	0	0.0166667	0.0166667	0.0666667	0	


Vector Phi :

0.00881859	0.525359	0.0789588	0.162233	0.100267	0.0546877	0.00851878	0.0237387	0.00415194	0.00810345	0.0251634	
