
Parameters: 11 states AND 11 symbols

Matrix A :

0.364043	0	0	0	0	0	0	0	0.158989	0.476968	0	
0	0.686192	0.313808	0	0	0	0	0	0	0	0	
0	0.141175	0.654104	0.182098	0.00018758	0.0196308	0	0	0	0.0028044	0	
0	0	0.0465424	0.567935	0.129119	0.250421	0.0059823	0	0	0	0	
0	0.0156044	0.5349	0.0328641	0.415415	0.00121638	0	0	0	0	0	
0	0	0.0194805	0.020937	0.271271	0.467532	0.207792	0.012987	0	0	0	
0	0	0	0	0.0272727	0.281818	0.5	0.181818	0.00909091	0	0	
0	0	0	0	0	0.0328047	0.311645	0.524223	0.0978822	0.0334446	0	
0	0	0	0	0	0	0.136364	0.318182	0.318182	0.227273	0	
0	0	0	0	0	0	0	0	0.334349	0.475475	0.190175	
0.459228	0	0	0	0	0	0	0	0	0	0.540772	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0224342	0.977566	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.0494199	0	0.95058	0	0	
0.114807	0	0	0	0	0	0	0	0	0.540772	0.344421	


Vector Pi :

0	0.160175	0.256491	0.189845	0.126822	0.0833333	0.1	0.05	0.0333333	0	0	


Vector Phi :

0.00532134	0.140224	0.301172	0.140469	0.0955652	0.129565	0.0926112	0.0513579	0.0185711	0.0177774	0.00736592	
