
Parameters: 11 states AND 11 symbols

Matrix A :

0.126261	0.000000	0.000000	0.000000	0.000000	0.501057	0.000000	0.000000	0.126261	0.246421	0.000000	
0.000000	0.624963	0.309692	0.063479	0.001866	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.217293	0.537800	0.199369	0.020315	0.002644	0.000311	0.004217	0.000000	0.000000	0.018052	
0.000000	0.000125	0.385368	0.305228	0.190433	0.022442	0.096405	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000167	0.000012	0.000000	0.780357	0.000000	0.000000	0.000000	0.219464	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.239571	0.568594	0.191834	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.000000	0.000000	0.714286	0.000000	
0.126261	0.000000	0.000000	0.000000	0.000000	0.501057	0.000000	0.000000	0.126261	0.246421	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.864059	0.000000	0.000000	0.000000	0.135941	
0.000000	0.000000	0.000000	0.000000	0.466931	0.220373	0.312696	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.494956	0.252522	0.000000	0.000000	0.252522	0.000000	0.000000	
0.000000	0.999344	0.000656	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.087055	0.887176	0.025769	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000196	0.056809	0.869147	0.073848	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.802592	0.197408	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.571429	0.000000	0.000000	0.142857	
0.000000	0.000000	0.000000	0.586805	0.413195	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.000000	0.000000	0.000000	0.142857	
0.000000	0.000000	0.000000	0.000000	0.494956	0.252522	0.000000	0.000000	0.252522	0.000000	0.000000	
0.000000	0.460177	0.000000	0.000000	0.000000	0.134956	0.000000	0.269912	0.000000	0.134956	0.000000	
0.000000	0.000000	0.144535	0.000000	0.000000	0.855465	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.049334	0.229841	0.386240	0.237451	0.000000	0.000000	0.000000	0.000000	0.049334	0.047800	0.000000	


Vector Phi :

0.000000	0.276665	0.402260	0.159543	0.047839	0.008782	0.068170	0.010479	0.000000	0.007485	0.018778	
