
Parameters: 11 states AND 11 symbols

Matrix A :

0.109826	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.109826	0.109826	0.670521	
0.000060	0.751607	0.195602	0.000000	0.000000	0.000000	0.000000	0.052613	0.000060	0.000060	0.000000	
0.000000	0.179950	0.589627	0.000000	0.000040	0.074326	0.000046	0.156010	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.350000	0.000000	0.350000	0.300000	0.000000	0.000000	0.000000	0.000000	
0.014562	0.000000	0.000000	0.098200	0.143592	0.714522	0.000000	0.000000	0.014562	0.014562	0.000000	
0.000000	0.232534	0.571355	0.000000	0.000000	0.196110	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.208423	0.675941	0.000000	0.000000	0.000000	0.115636	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000088	0.171809	0.435175	0.264940	0.000000	0.000000	0.000000	0.000000	0.127988	
0.109826	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.109826	0.109826	0.670521	
0.109826	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.109826	0.109826	0.670521	
0.000000	0.000000	0.000000	0.302983	0.214031	0.000000	0.279891	0.000000	0.000000	0.000000	0.203095	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.670949	0.000000	0.000000	0.000000	0.000000	0.329051	
0.000000	0.645014	0.354986	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.374938	0.619654	0.005408	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.179093	0.813915	0.000000	0.006992	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.229851	0.770149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.323972	0.000000	0.000000	0.676028	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.058689	0.000000	0.711070	0.187889	0.000000	0.000000	0.021176	0.021176	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.670949	0.000000	0.000000	0.000000	0.000000	0.329051	
0.000000	0.000000	0.000000	0.000000	0.000000	0.670949	0.000000	0.000000	0.000000	0.000000	0.329051	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.011111	0.389748	0.340152	0.000000	0.000000	0.090994	0.042260	0.103514	0.011111	0.011111	0.000000	


Vector Phi :

0.000922	0.365489	0.348483	0.032234	0.040949	0.106906	0.015430	0.073596	0.000922	0.000922	0.014147	
