
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.357513	0.000000	0.000000	0.414908	0.000000	0.227553	0.000026	
0.000000	0.780881	0.142668	0.065207	0.000000	0.000000	0.011243	0.000000	0.000000	0.000000	0.000000	
0.000000	0.262910	0.515720	0.213329	0.000000	0.000000	0.008040	0.000000	0.000000	0.000000	0.000000	
0.000000	0.294604	0.000026	0.000031	0.000000	0.368579	0.000000	0.000000	0.000000	0.000000	0.336761	
0.000000	0.000000	0.810194	0.000000	0.000000	0.000017	0.000000	0.133781	0.000000	0.000000	0.056008	
0.338698	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.338698	0.000000	0.322602	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.420976	0.183378	0.000000	0.395632	0.000000	0.000000	0.000000	0.000000	0.000000	0.000013	
0.000000	0.000000	0.000000	0.000000	0.357513	0.000000	0.000000	0.414908	0.000000	0.227553	0.000026	
0.102174	0.000000	0.000009	0.112408	0.000000	0.000000	0.000000	0.000000	0.102174	0.108708	0.574527	
0.000000	0.000000	0.744343	0.000000	0.000000	0.042020	0.000000	0.000000	0.000000	0.000000	0.213637	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.474736	0.112989	0.174691	0.118792	0.118792	
0.000000	0.510996	0.489004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.262303	0.601663	0.136034	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.616794	0.366038	0.000000	0.017169	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.473848	0.000000	0.000000	0.387233	0.000000	0.000000	0.138919	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.239558	0.495800	0.088495	0.000000	0.176146	0.000000	0.000000	
0.000000	0.000000	0.000000	0.193825	0.392392	0.413783	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.159400	0.166537	0.674063	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.474736	0.112989	0.174691	0.118792	0.118792	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.460334	0.539666	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.436499	0.000002	0.333332	0.163500	0.000000	0.033333	0.000000	0.000000	0.033333	0.000000	


Vector Phi :

0.013592	0.465534	0.266971	0.089023	0.014974	0.035539	0.007381	0.013282	0.013592	0.015221	0.064892	
