
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.333333	0.333333	
0.000000	0.744855	0.014075	0.239170	0.000000	0.000000	0.000000	0.000000	0.001900	0.000000	0.000000	
0.000000	0.102426	0.311904	0.239271	0.260331	0.000000	0.000000	0.060865	0.000000	0.000000	0.025203	
0.000000	0.240080	0.185363	0.443501	0.104438	0.000000	0.000000	0.004376	0.022242	0.000000	0.000000	
0.015826	0.051011	0.000000	0.000000	0.000000	0.439087	0.015826	0.211072	0.000000	0.267177	0.000000	
0.000000	0.489515	0.088137	0.417124	0.000000	0.005224	0.000000	0.000000	0.000000	0.000000	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.333333	0.333333	
0.038080	0.000000	0.000000	0.004371	0.000000	0.000000	0.038080	0.083330	0.000000	0.757236	0.078904	
0.000000	0.000000	0.000000	0.144293	0.000000	0.000000	0.000000	0.000000	0.000000	0.564512	0.291195	
0.000000	0.000000	0.000013	0.080181	0.000000	0.919806	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.303941	0.000000	0.000000	0.000000	0.000000	0.196979	0.499079	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	
0.000000	0.416325	0.583650	0.000016	0.000009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000022	0.223434	0.776545	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.224926	0.775033	0.000041	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.076487	0.000000	0.000000	0.923513	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.098125	0.587568	0.243737	0.032399	0.038171	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	
0.000000	0.000000	0.000000	0.000000	0.103073	0.000000	0.000000	0.895414	0.001513	0.000000	0.000000	
0.000000	0.000000	0.000000	0.233869	0.000000	0.188831	0.577300	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.386665	0.434517	0.178819	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.305431	0.000000	0.522004	0.030228	0.000000	0.000000	0.000000	0.051302	0.091036	0.000000	


Vector Phi :

0.002536	0.425747	0.095317	0.277836	0.053830	0.060091	0.002536	0.022028	0.011582	0.039292	0.009204	
