
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.430607	0.569393	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.831588	0.000289	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168123	0.000000	
0.000000	0.402981	0.523702	0.000000	0.000000	0.073318	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.180009	0.510963	0.309028	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.341456	0.414801	0.000000	0.239503	0.000653	0.000000	0.000000	0.000000	0.003587	0.000000	
0.066314	0.000000	0.159230	0.411075	0.000000	0.140957	0.066314	0.088419	0.000000	0.000000	0.067692	
0.000000	0.000000	0.000000	0.430607	0.569393	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.494351	0.183360	0.000000	0.213077	0.000000	0.000000	0.109212	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.400885	0.515013	0.081136	0.000000	0.000000	0.002966	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000035	0.647071	0.352894	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.748605	0.251394	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.243120	0.756880	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.506511	0.000000	0.493489	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333054	0.000000	0.334149	0.000000	0.332797	0.000000	
0.000000	0.000000	0.000000	0.654498	0.285563	0.059939	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.343707	0.000000	0.656293	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.658354	0.208312	0.000000	0.035876	0.000000	0.000000	0.000000	0.000000	0.000000	0.097457	


Vector Phi :

0.002665	0.565837	0.194006	0.061567	0.017661	0.040183	0.002665	0.007106	0.010396	0.095194	0.002720	
