
Parameters: 11 states AND 11 symbols

Matrix A :

0.200000	0.000000	0.000000	0.000000	0.600000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	
0.000000	0.827821	0.109015	0.000000	0.000076	0.003321	0.000000	0.059766	0.000000	0.000000	0.000001	
0.000000	0.204702	0.100667	0.241762	0.000000	0.000000	0.000000	0.039665	0.000000	0.000000	0.413204	
0.000000	0.000000	0.000000	0.344655	0.655345	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.174980	0.000000	0.188231	0.000000	0.000000	0.636788	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.742976	0.257024	
0.067705	0.000000	0.626071	0.000000	0.000000	0.000000	0.238518	0.000000	0.067705	0.000000	0.000000	
0.000000	0.016578	0.233769	0.001478	0.119310	0.000000	0.000000	0.483814	0.000000	0.000000	0.145051	
0.200000	0.000000	0.000000	0.000000	0.600000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	
0.040826	0.000000	0.000000	0.000000	0.000000	0.000000	0.918347	0.000000	0.040826	0.000000	0.000000	
0.000000	0.944343	0.001868	0.000000	0.000000	0.052610	0.000000	0.001177	0.000000	0.000000	0.000002	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.399999	0.000000	0.400000	0.200000	
0.000000	0.446628	0.552826	0.000546	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.291441	0.497572	0.210987	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.336317	0.663683	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.800418	0.157031	0.000000	0.000000	0.042551	0.000000	0.000000	
0.000000	0.485227	0.000000	0.000000	0.000000	0.514773	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.789123	0.210877	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000010	0.999990	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.399999	0.000000	0.400000	0.200000	
0.000000	0.000000	0.107001	0.330924	0.140997	0.000000	0.421079	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.150815	0.830029	0.000000	0.000000	0.000000	0.019156	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.639172	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.283700	0.077128	


Vector Phi :

0.002017	0.600543	0.105191	0.039014	0.039014	0.013297	0.011914	0.092037	0.002017	0.009879	0.085077	
