
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.908768	0.0882314	0	0	0	0	0	0	0.0030011	0	
0	0.169776	0.730535	0.00601588	0	0	0	0	0	0.0936732	0	
0.0288956	0	0.0208356	0.395879	0	0	0	0	0.200449	0	0.353941	
0	0	0	0.416517	0.432227	0	0	0	0	0	0.151257	
0	0	0	0	0.323083	0.676917	0	2.18807e-07	0	0	0	
0	0	0	0	0	0	0.820852	0.179148	0	0	0	
0	0	0	0	0.0788814	0.202496	0.0598789	0.658743	0	0	0	
0	0	0	0	0.11293	0.753352	0	2.02438e-05	0.133697	0	0	
0.0815	0	0	0.328263	0	0	0	0	0	0.32621	0.264027	
0	0	0.692118	0	0	0	0	0	0	0	0.307882	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.379601	0.620399	0	0	0	0	0	0	0	0	
0	0	0.01959	0.98041	0	0	0	0	0	0	0	
0	0	0	0	0.00119157	0.998808	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.150094	0.849906	
0	0	0	0	0	0	0	0.2868	0.496028	0.217172	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.515317	0.30135	0.0333889	0.0303027	0.0166667	0.0166667	0	0.0196973	0.021443	0.0451681	


Vector Phi :

0.00447195	0.513846	0.276136	0.0400287	0.02201	0.0315603	0.00531331	0.0158946	0.0092621	0.0406784	0.0407986	
