
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.81844	0.18156	0	0	0	0	0	0	0	0	
0	0.0940058	0.780341	0.120725	0	0.00492757	0	0	0	0	0	
0	0	0.189922	0.666667	0.00922942	0.130305	0.00387597	0	0	0	0	
0	0	0.010823	0.389509	0.599668	0	0	0	0	0	0	
0.0134041	0	0	0.000147708	0.191528	0.553647	0.241273	0	0	0	0	
0.0261265	0	0	0.028169	0.253521	0	0.577465	0.0189791	0.0957395	0	0	
0	0	0	0	0	0	0.7553	0.2447	0	0	0	
0	0	0	0	0	0	0.00906356	0.319164	0.503325	0.168447	0	
0	0	0	0	0	0	0	0.185185	0	0.740741	0.0740741	
0	0	0	0	0	0	0	0	0	0.142857	0.857143	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0142962	0.985704	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.164053	0.369281	0.133333	0.143794	0.056206	0.0333333	0.0166667	0	0.05	0.0333333	


Vector Phi :

0.00256816	0.173173	0.334713	0.2173	0.0775774	0.067131	0.0638451	0.0129956	0.0123116	0.0252147	0.0131697	
