
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.270996	0	0	0	0.729004	
0.00253165	0.850633	0.146835	0	0	0	0	0	0	0	0	
0	0.114733	0.809342	0.0759225	0	2.42068e-06	0	0	0	0	0	
0.0497707	0	0.31225	0.50237	0	0.13561	0	0	0	0	0	
0	0	0	0.0248148	0.607661	0.291169	0.0763545	0	0	0	0	
0	0	0.0445095	0.30425	0.108531	0.542709	0	0	0	0	0	
0	0	0	0	0.466667	0.133333	0.4	0	0	0	0	
0	0	0	0	0.2	0	0.8	0	0	0	0	
0	0	0	0	0	0	0	0.3125	0.6875	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0.153372	0.144592	0.702036	0	0	0	
0	0.27845	0.72155	0	0	0	0	0	0	0	0	
0	0	0	0.561098	0.438902	0	0	0	0	0	0	
0	0	0	0	0.00597012	0.984542	0.00948762	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	
0	0	0	0	0	0	0	0	0.6	0.4	0	


Vector Pi :

0	0.3	0.39935	0.151429	0.0333333	0.0825537	0	0	0	0.0333333	0	


Vector Phi :

0.00586236	0.334036	0.434882	0.100796	0.0317869	0.0537473	0.0123916	0.00427383	0.0136762	0.00427372	0.0042737	
