
Parameters: 11 states AND 11 symbols

Matrix A :

0.018704	0.000000	0.000000	0.000000	0.078176	0.417923	0.000000	0.000000	0.485198	0.000000	0.000000	
0.000000	0.835375	0.164625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.123290	0.771610	0.099568	0.005532	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.011905	0.000000	0.238095	0.595238	0.154762	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.159055	0.000000	0.000000	0.421053	0.394737	0.000000	0.000000	0.000000	0.025155	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.733333	0.000000	0.000000	0.000000	0.183333	0.083333	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.000000	0.000000	0.200000	
0.000000	0.000000	0.000000	0.000000	0.476188	0.000000	0.000000	0.000000	0.523812	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.250000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.189500	0.810500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.014657	0.539842	0.445501	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Vector Pi :

0.000000	0.181337	0.468663	0.150000	0.000000	0.000000	0.050000	0.000000	0.100000	0.050000	0.000000	


Vector Phi :

0.013755	0.287318	0.383744	0.169482	0.072174	0.021563	0.000000	0.009053	0.029931	0.005759	0.007220	
