
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0.5	0	0	0	0	0	0.25	0	0	
0	0.69217	0.291418	0.0164116	0	0	0	0	0	0	0	
0	0.307681	0.522785	0.148591	0.0167466	0	0.00419567	0	0	0	0	
0	0.0395496	0.425908	0.362317	0.100841	0.071385	0	0	0	0	0	
0	0.0590114	0.365462	0.304621	0	0.246438	0	0.0244681	0	0	0	
0	0	0	0.469422	0.484131	0.000533342	0	0	0	0.0459138	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	1	0	0	0	0	0	
0.25	0	0.5	0	0	0	0	0	0.25	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0.5	0	0	0.5	0	0	0	
0	0.940083	0.0575395	0.00237729	0	0	0	0	0	0	0	
0	0.000354396	0.997134	0.0025119	0	0	0	0	0	0	0	
0	0	0.0017165	0.998206	7.77578e-05	0	0	0	0	0	0	
0	0	0	0	0.900721	0.0992791	0	0	0	0	0	
0	0	0	0	0.562591	0.293468	0.143941	0	0	0	0	
0	0	0	0	0	0.5	0.5	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.5	0	0	0.5	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.00833333	0.439243	0.428048	0.116042	0	0	0	0	0.00833333	0	0	


Vector Phi :

9.86076e-32	0.418329	0.395832	0.131148	0.0304571	0.018471	0.00166078	0.0015933	9.86076e-32	0.000848073	0.00166078	
