
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.353629	0.646371	0	0	0	0	0	0	0	
0	0.610712	0.290003	0.0901325	0.00915215	0	0	0	0	0	0	
0	0.304677	0.353989	0.250901	0.0134395	0.0663594	0.0106347	0	0	0	0	
0	0.112617	0.292775	0.382872	0.0582737	0.100275	0.0531868	0	0	0	0	
0	0.0541941	0.509714	0.14099	0.276029	0	0	0	0.019072	0	0	
0.00737892	0	0	0.383314	1.63031e-07	0.540036	0	0.069271	0	0	0	
0	0	0	0.0393937	0.421285	6.01139e-06	0.182726	0.211456	0	0.145133	0	
0	0	0	0	0.125413	0.291086	0	0.0847928	0.332472	0	0.166236	
0.713559	0	0	0	0	0	0	0.286441	0	0	0	
0	0	0	0	0.25	0	0.5	0	0	0.25	0	
0	0	0	0.163579	0	0	0	0	0	0.327158	0.509263	


Matrix B :

0	0	0	0	0.192864	0.192167	0.614969	0	0	0	0	
0	0.766422	0.228248	0.00532998	0	0	0	0	0	0	0	
0	3.19674e-05	0.982769	0.0171994	0	0	0	0	0	0	0	
0	0	0.000214235	0.999777	8.6881e-06	0	0	0	0	0	0	
0	0	0	0.112237	0.887763	0	0	0	0	0	0	
0	0	0	0	0.7259	0.2741	0	0	0	0	0	
0	0	0	0	0	0.770075	0.229925	0	0	0	0	
0	0	0	0	0	0	0.894096	0	0	0.105904	0	
0	0	0	0	0	0	0	0.571428	0.428572	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.0185257	0	0.654316	0	0.327158	


Vector Pi :

0	0.32038	0.219599	0.273146	0.0300599	0.136023	0.00412682	0.0166667	0	0	0	


Vector Phi :

0.00481731	0.288147	0.273758	0.233488	0.0455642	0.0996327	0.0227725	0.0145931	0.00572079	0.00656307	0.00494338	
