
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.89089	1.38042e-07	0	0.10911	0	0	
0	0.793791	0.149289	0.0569206	0	0	0	0	0	0	0	
0.00555898	0.254159	0.458043	0.164854	8.59989e-07	0.117383	0	0	0	0	0	
0.00732725	0.00312412	0.476757	0.239509	0.263813	0.0026191	0.00685049	0	0	0	0	
0.0349069	0.0288107	0.640489	0.0389158	0.235268	0	0.010395	0	0.0112144	0	0	
0	0	0	5.8376e-07	0.169558	0.391128	0.372041	0	0.0129715	0.0543004	0	
0	0.0491244	0.0206441	0.0426122	0.292248	0.139297	0.322706	0	0.133368	0	0	
0.284722	0.0693092	0	0	0.34576	0	0	0.300209	0	0	0	
0	0	0	0	0	0	0.453915	0	0.285438	0	0.260648	
0.191334	0	0	0	0	0	0	0	0	0	0.808666	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	0.412165	0.559773	0.0280619	0	0	0	0	0	0	0	
0	3.91754e-05	0.385428	0.59589	0.0186432	0	0	0	0	0	0	
0	0.0582169	0.00123867	0.465407	0.475138	0	0	0	0	0	0	
0	0	0	1.33006e-07	0.643322	0.339129	0	0.0175488	0	0	0	
0	0	0	0	0.26204	0.625195	0.112765	0	0	0	0	
0	0	0	0	1.67243e-07	0	0.640693	0.359307	0	0	0	
0	0	0	0	0	0	0.423141	0.268942	0.307917	0	0	
0	0.0625724	0	0	0	0	0	0.00998891	0.697888	0.229551	0	
0	0.373556	0	0	0	0	0	0	0	0.626444	0	
0	0	0	0.117184	0	0	0	0	0.399721	0	0.483095	


Vector Pi :

0	0.374281	0.414998	3.44504e-06	0.0829349	0.0965435	0	0.0312386	0	0	0	


Vector Phi :

0.00865548	0.371408	0.278048	0.0950662	0.0761578	0.0793218	0.0552672	0.0102932	0.0142721	0.00430721	0.00720308	
