
Parameters: 11 states AND 11 symbols

Matrix A :

0.747274	0	0	0.23089	0	0	0	0.0218356	0	0	0	
0	0.763006	0.00578035	0	0	0	0.225434	0	0	0.00578035	0	
0	0	0.278599	0.721401	0	0	0	0	0	0	0	
0.127228	0	0	0.632285	0.228463	1.77892e-06	0	0	0.00130615	0.0107164	0	
0	0	0.0343201	0	0.300465	0.629733	0.035359	0	0.000122798	0	0	
0	0	0	0	0	0.379226	0.336943	0	0.283772	5.89278e-05	0	
0	0.112022	0.00867005	0	0	2.37532e-05	0.743169	0	0.0534469	0.082668	0	
0.199707	0	0	0	0	0	0	0.800293	0	0	0	
0	0	0	0	0.0156544	0.0755503	0.0931728	0	0.283464	0.531221	0.000937042	
0	0	0.144523	0	1.23816e-07	0.340476	0	0	0.19146	0.0275279	0.296013	
0	0	0	0.0229238	0.156954	0.0356135	0	0	2.03389e-06	0	0.784507	


Matrix B :

0	0	0	0	0	0	0.487669	0.320335	0.191996	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0.0963379	0.903662	0	0	0	0	0	0	
0	0	0	0	0	0.975168	0.0248316	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.00191083	0.199618	0.798471	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.166667	0	0.0666667	0.0197469	0.213874	0.266667	0	0.0660976	0.0700282	0.113586	


Vector Phi :

0.0413118	0.142465	0.0217795	0.0749678	0.0490384	0.105998	0.301403	0.00451745	0.0841891	0.07329	0.10104	
