
Parameters: 11 states AND 11 symbols

Matrix A :

0.842105	0	0	0	0	0.157895	0	0	0	0	0	
0	0.783394	0.216606	0	0	0	0	0	0	0	0	
0	0.126582	0.770042	0.00885982	0	0	0	0	0.0945157	0	0	
0	0	0.309285	0.634612	0	0	0	0	0.000489761	0.0545441	0.00106888	
0	0	0	0	0.586207	0.137931	0	0	0	1.20452e-06	0.275861	
0	0	0	0	0.230769	0.384615	0.384615	0	0	0	0	
0.599975	0	0	0	0	0	0	0.400025	0	0	0	
0	0	0	0	0.222225	0	0	0.777775	0	0	0	
0	0	1.3857e-06	0.22153	0	0	0	0	0.651778	0.0421178	0.084573	
0	0	0	0	0.027866	0.0309071	0	0	0	0.469632	0.471594	
0	0	0	0.390779	0.103883	0	0	0	0.000515081	0.000288753	0.504534	


Matrix B :

0	0	0	0	0	0	0	0.157895	0.210526	0.421053	0.210526	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.333356	0	0	0.666644	0	0	0	
0	0.222202	0.333303	0.222202	0.222293	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.00166077	0.998339	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.15	0.45	0.215491	0.0166667	0.0333333	0.0166701	0	0.00102839	0.11681	0	


Vector Phi :

0.0174115	0.228074	0.391085	0.131469	0.0258809	0.0114407	0.00441739	0.0081348	0.106293	0.0219833	0.0538104	
