
Parameters: 11 states AND 11 symbols

Matrix A :

0.279043	0	0	0.0845608	0.590627	0	0	0	0.04577	0	0	
0.00721095	0.746004	0.246785	0	0	0	0	0	0	0	0	
0	0.121477	0.695677	0.176065	0.00678055	0	0	0	0	0	0	
0	0.00462856	0.17693	0.660205	0.158236	0	0	0	0	0	0	
0	0	0	0.272222	0.538889	0.183333	0.00555556	0	0	0	0	
0	0	0	0	0.166256	0.630293	0.184074	0.0193762	0	0	0	
0.139252	0	0	0	0	0.108125	0.564063	0.165976	0.0225839	0	0	
0	0	0	0	0	0	0	0.53997	0.256948	0	0.203082	
0	0	0	0	0	0	0	0	0.725598	0.274402	0	
0.125358	0	0	0	0	0	0	0	0.109051	0.442248	0.323344	
0.433968	0	0	0	0.210235	0	0	0	0	0	0.355797	


Matrix B :

0	0	0	0.0555589	0	0.944441	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0213193	0.978681	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.822862	0.177138	0	0	
0	0	0	0	0	0	0	0	0.53908	0.46092	0	
0	0	0	0	0	0	0	0.557008	0.0310079	0	0.411985	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.112874	0.203792	0.316667	0.133333	0.0333333	0.113456	0.0360381	0.0472952	0	0.00321043	


Vector Phi :

0.0187091	0.124097	0.24971	0.25642	0.152754	0.0870721	0.0387134	0.0176352	0.0283684	0.013957	0.0125651	
