
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.325657	0.20329	0	0.471053	0	
0	0.619835	0.380165	0	0	0	0	0	0	0	0	
0.0120482	0.126506	0.668675	0.0368878	0.155883	0	0	0	0	0	0	
0	0.0249416	0.37633	0.524967	0.00463676	0.069125	0	0	0	0	0	
0.0701115	0	0.0144882	0.0884577	0.510573	0.31637	0	0	0	0	0	
0.0105528	0	0.0105964	0.28609	1.35437e-05	0.538039	0.154708	0	0	0	0	
0	0	0	0.0166178	0.00827931	0.323662	0.51268	0.13876	0	0	0	
0	0	0	0	0	0	0.339004	0.577742	0	0.0832545	0	
0	0	0	0	0	0	0	0	0.777778	0	0.222222	
0	0	0	0	0	0.0305872	0	0.364512	0.0317617	0.359734	0.213406	
0	0	0	0	0	0	0	0	0.203392	0.481789	0.314819	


Matrix B :

0	0	0	0	0.674555	0.325445	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	0.162827	0.796253	0.0409201	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.133333	0.283333	0.0687189	0.131281	0.133333	0.116667	0.0705602	0	0.0627731	0	


Vector Phi :

0.0115551	0.102857	0.282176	0.136566	0.092862	0.155856	0.0999884	0.061506	0.0162821	0.0267409	0.01361	
