
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.677703	0.322297	0	0	0	0	0	0	0	0	
0	0.132865	0.63986	0.213289	0.0139862	0	0	0	0	0	0	
0	0.00401618	0.236948	0.538153	0.204819	0.0160643	0	0	0	0	0	
0	0	0.0273224	0.278689	0.486339	0.196721	0.000420598	0.0105084	0	0	0	
0.00714286	0	0	0.0214286	0.25	0.507143	0.0336134	0.180672	0	0	0	
0	0	0	0	0.0449157	0.449127	0.464547	0	0.0414105	0	0	
0	0	0	0	0	3.16704e-05	0.258656	0.504051	0.237261	0	0	
0	0	0	0	0	0	0.302589	0.0243328	0.557693	0.115384	0	
0	0	0	0	0	0	0.153846	0	0.307692	0.384615	0.153846	
0	0	0	0	0	0	0	0	0.0769231	0.153846	0.769231	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.999972	2.78574e-05	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1.05843e-06	0.999999	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.642857	0.357143	


Vector Pi :

0	0.0833379	0.283329	0.2	0.166667	0.0833333	5.67699e-06	0.0999943	0.05	0.0166667	0.0166667	


Vector Phi :

0.000865731	0.10219	0.24158	0.210418	0.154521	0.121195	0.0577689	0.049443	0.0409994	0.0103557	0.0106635	
