
Parameters: 11 states AND 11 symbols

Matrix A :

0.461796	0	0	0.0205703	0	0.143706	0.373928	0	0	0	0	
0	0.651008	0.322146	0.0268457	0	0	0	0	0	0	0	
0.00914521	0.155488	0.631097	0.148455	0.0558142	0	0	0	0	0	0	
0.261755	0	0.000544075	0.57535	0.139334	0.0165447	0.00647218	0	0	0	0	
0	0.00495205	0.356126	0.0572461	0.569046	0.0126297	0	0	0	0	0	
0	0	0.0117766	0	0.521787	0.466435	1.65473e-06	0	0	0	0	
0	0	0	0	0.016561	0.211983	0.649221	0.122234	0	0	0	
0	0	0	0	0	0.0511307	0.333485	0.487179	0.128205	0	0	
0	0	0	0	0	0	0	0.277778	0.611111	0.111111	0	
0	0	0	0	0	0	0	0	0.4	0.4	0.2	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	8.65068e-05	0.999913	0	0	0	0	0	0	
0	0.999997	2.73995e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.999965	3.54364e-05	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0142887	0.985711	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0.10546	0.1	0.283333	0.122547	0.144117	0.109754	0.0681219	0.05	0.0166667	0	0	


Vector Phi :

0.0676649	0.124363	0.273765	0.129563	0.168514	0.0719086	0.106786	0.0339382	0.0156643	0.0043514	0.0034813	
