
Parameters: 11 states AND 11 symbols

Matrix A :

0.143699	0	0	0	0	0.712602	0	0	0	0.143699	0	
0	0.752201	0.247799	0	0	0	0	0	0	0	0	
0	0.163742	0.629614	0.164871	0.0417732	0	0	0	0	0	0	
0.00969791	0	0.311909	0.560091	0.103861	1.65003e-07	0	0	0	0.00969791	0.00474367	
0.0346399	0	0	8.84044e-06	0.282685	0.328276	0.319751	0	0	0.0346399	0	
0	0.184291	0.553752	0.261957	0	0	0	0	0	0	0	
0.224587	0	0.110149	0	0	0.191241	0	0.19955	0	0.224587	0.0498865	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.146136	0.853864	0	0	
0.143699	0	0	0	0	0.712602	0	0	0	0.143699	0	
0	0	0	0.675579	0	0	0	0	0.324421	0	0	


Matrix B :

0	0	0	0	0	0	0.999998	1.87171e-06	0	0	0	
0	0.674244	0.325756	0	0	0	0	0	0	0	0	
0	0	0.506198	0.493802	0	0	0	0	0	0	0	
0	0	0	0.1452	0.757849	0.0969514	0	0	0	0	0	
0	0	0	0	0	0.727117	0.272883	0	0	0	0	
0	0	0	0.0375132	0.362336	0.520602	0.0795488	0	0	0	0	
0	0	0	0	0	0	0.212695	0.55551	0.231794	0	0	
0	0	0	0	0	0	0	0.4	0	0.2	0.4	
0	0	0	0.12164	0	0.62164	0	0	0.256721	0	0	
0	0	0	0	0	0	0.999998	1.87171e-06	0	0	0	
0	0	0	0	0	0	0	0.714983	0.285017	0	0	


Vector Pi :

0.0215634	0.315688	0.3274	0.172954	0.0955989	0.00991424	0.0353178	0	0	0.0215634	0	


Vector Phi :

0.00968771	0.284434	0.393581	0.177752	0.0486572	0.0327553	0.0155582	0.00537288	0.0155216	0.00968771	0.0069922	
