
Parameters: 11 states AND 11 symbols

Matrix A :

0.3125	0	0	0	0.247437	0.127563	0.3125	0	0	0	0	
0	0.823405	0.107754	0.0688406	0	0	0	0	0	0	0	
0	0.288247	0.600319	0.104425	0	0.00410175	0	0	0	0	0.00290716	
0	0	0.0575916	0.0155467	0	0.529112	0	0	0	0.331763	0.0659872	
0	0	0	0	0	0	0	0.750789	0	0.249211	0	
0	0.0921825	0.518781	0	0	0.239346	0	0	0	0.131052	0.018639	
0.3125	0	0	0	0.247437	0.127563	0.3125	0	0	0	0	
0	0.157637	0	0.532282	0	0.310081	0	0	0	0	0	
0.0633476	0	0.112892	0	0.760413	0	0.0633476	0	0	0	0	
0.0153501	0	0.243755	0	0.0379223	0.285538	0.0153501	0	0	0.383359	0.018725	
0	0	0	0	0	0.0259568	0	0	0.974043	0	0	


Matrix B :

0	0	0	0	0	0	0	0.625	0	0.375	0	
0	0.474389	0.525611	0	0	0	0	0	0	0	0	
0	0	0.355515	0.644485	0	0	0	0	0	0	0	
0	0	0.00883535	0.657972	0.32109	0.0121027	0	0	0	0	0	
0	0	0	0	0	0	0.904303	0	0	0	0.0956972	
0	0	0	1.27432e-06	0.948017	0.000447237	0.0515341	0	0	0	0	
0	0	0	0	0	0	0	0.625	0	0.375	0	
0	0	0	0.136427	0.389749	0.473824	0	0	0	0	0	
0	0	0	0	0	0	0.231239	0.110032	0.658729	0	0	
0	0	0.0240555	0	0	0.961709	0	0	0.0142355	0	0	
0	0	0	0	0.270439	0	0.618702	0	0	0.110859	0	


Vector Pi :

0	0.463172	0.256718	0.0213128	0	0.140627	0	0	0.0176459	0.100525	0	


Vector Phi :

0.0035352	0.491254	0.273555	0.0672341	0.00952079	0.0734899	0.0035352	0.0071481	0.00744509	0.0556393	0.00764349	
