
Parameters: 11 states AND 11 symbols

Matrix A :

0.0801318	0.0387668	0.240617	0.278531	0	0.0801318	0.0801318	0	0.0801318	0.0801318	0.0414265	
0	0.784233	0.215767	0	0	0	0	0	0	0	0	
7.92538e-06	0.233886	0.52631	0.21816	0	7.92538e-06	7.92538e-06	0.0216044	7.92538e-06	7.92538e-06	0	
0.0226197	0.0773156	0.331009	0.453092	0	0.0226197	0.0226197	0.0254853	0.0226197	0.0226197	0	
0.132715	0.0548247	0	0	0.281601	0.132715	0.132715	0	0.132715	0.132715	0	
0.0801318	0.0387668	0.240617	0.278531	0	0.0801318	0.0801318	0	0.0801318	0.0801318	0.0414265	
0.0801318	0.0387668	0.240617	0.278531	0	0.0801318	0.0801318	0	0.0801318	0.0801318	0.0414265	
0	0	0	0	0.753845	0	0	0.108084	0	0	0.138071	
0.0801318	0.0387668	0.240617	0.278531	0	0.0801318	0.0801318	0	0.0801318	0.0801318	0.0414265	
0.0801318	0.0387668	0.240617	0.278531	0	0.0801318	0.0801318	0	0.0801318	0.0801318	0.0414265	
0	0.101555	0.234907	0	0.466853	0	0	0.196686	0	0	3.07941e-07	


Matrix B :

0	0	0	0	0	0.457906	0.508091	0.0340031	0	0	0	
0	0.466196	0.533804	0	0	0	0	0	0	0	0	
0	0	0.267357	0.722336	0.010307	0	0	0	0	0	0	
0	0	0	0	0.754026	0.240197	0	0.00577728	0	0	0	
0	0	0	0	0	0	0	0.267162	0.404034	0.328804	0	
0	0	0	0	0	0.457906	0.508091	0.0340031	0	0	0	
0	0	0	0	0	0.457906	0.508091	0.0340031	0	0	0	
0	0	0.0655608	0	0	0.311981	0.288877	0	0.0864118	0	0.24717	
0	0	0	0	0	0.457906	0.508091	0.0340031	0	0	0	
0	0	0	0	0	0.457906	0.508091	0.0340031	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.550952	0.285099	0.114283	0.019054	0	0	0	0	0	0.030612	


Vector Phi :

0.00956974	0.430197	0.331625	0.156653	0.0164976	0.00956974	0.00956974	0.0133526	0.00956974	0.00956974	0.00382581	
