
Parameters: 11 states AND 11 symbols

Matrix A :

0.395770	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.604230	
0.000000	0.812500	0.182692	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004808	0.000000	
0.000000	0.216731	0.639865	0.006193	0.130055	0.000000	0.000000	0.000000	0.000000	0.007155	0.000000	
0.000000	0.000000	0.999986	0.000000	0.000000	0.000014	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.639421	0.146825	0.140125	0.000000	0.000000	0.073629	0.000000	
0.000000	0.000000	0.000000	0.783056	0.000000	0.216944	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.061633	0.000000	0.241754	0.650151	0.000000	0.000000	0.046461	0.000000	
0.229928	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.770072	0.000000	0.000000	0.000000	
0.302068	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454638	0.243294	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.693600	0.000000	0.306400	
0.000000	0.025225	0.047549	0.024164	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.903063	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000033	0.999967	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.939848	0.060152	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002613	0.460332	0.230166	0.306888	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454021	0.545979	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.561788	0.438212	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.070973	0.014634	0.203905	0.386106	0.304837	0.019546	0.000000	0.000000	0.000000	


Vector Pi :

0.032107	0.333333	0.233076	0.099969	0.083682	0.049635	0.126152	0.000000	0.000000	0.000000	0.042044	


Vector Phi :

0.014537	0.333798	0.273573	0.031330	0.098674	0.030704	0.039522	0.022952	0.011608	0.012664	0.130640	
