
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	
0.000000	0.820167	0.126421	0.001273	0.000000	0.047561	0.000000	0.004578	0.000000	0.000000	0.000000	
0.000000	0.031363	0.515947	0.195057	0.000000	0.000000	0.126106	0.109786	0.000000	0.021740	0.000000	
0.000000	0.372334	0.000000	0.598465	0.000000	0.000000	0.000000	0.000000	0.029200	0.000000	0.000000	
0.000000	0.239005	0.000000	0.000000	0.217868	0.481433	0.000000	0.011055	0.000000	0.000000	0.050639	
0.000000	0.008159	0.000000	0.000000	0.000000	0.137984	0.161833	0.692024	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000053	0.049853	0.000000	0.000000	0.000000	0.000000	0.506477	0.443617	0.000000	
0.000000	0.000000	0.000000	0.227769	0.000000	0.000000	0.690356	0.000000	0.081874	0.000000	0.000000	
0.000000	0.020073	0.000000	0.000000	0.447589	0.067653	0.068644	0.000000	0.396040	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.093678	0.000000	0.000000	0.000000	0.282781	0.547170	0.076371	
0.028104	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168995	0.802900	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.253853	0.000000	0.000000	0.248716	0.000000	0.497431	
0.000000	0.977569	0.022431	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.921242	0.078758	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.029074	0.102973	0.000000	0.421313	0.272946	0.173693	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.441897	0.000000	0.166670	0.000000	0.000000	0.063501	0.124766	0.000000	0.033333	0.169833	


Vector Phi :

0.006242	0.298951	0.078085	0.081235	0.076256	0.068018	0.069687	0.059415	0.113843	0.092740	0.055526	
