
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.834002	0.000000	0.165998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010347	0.398051	0.508800	0.000005	0.000000	0.082797	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.319061	0.000001	0.000000	0.680608	0.000330	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.117024	0.000108	0.669325	0.000000	0.000000	0.000000	0.213543	0.000000	0.000000	
0.000000	0.000000	0.001842	0.000000	0.000000	0.119950	0.820742	0.000000	0.057466	0.000000	0.000000	
0.000000	0.013815	0.296187	0.000000	0.000000	0.000053	0.602166	0.000000	0.087779	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.093589	0.000000	0.000000	0.786062	0.116842	0.003507	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.204512	0.347645	0.447843	0.000000	
0.000000	0.000000	0.000000	0.000000	0.131242	0.000000	0.868573	0.000000	0.000000	0.000186	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.445727	0.554114	0.000159	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.727805	0.272195	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.140521	0.859479	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.472155	0.000000	0.000000	0.527845	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.771383	0.228617	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.376366	0.623634	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.415569	0.359650	0.224781	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.597960	0.402040	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.333333	0.000000	0.500000	


Vector Pi :

0.000000	0.266710	0.285444	0.000000	0.000000	0.090723	0.323790	0.000000	0.033333	0.000000	0.000000	


Vector Phi :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
