
Parameters: 11 states AND 11 symbols

Matrix A :

0.857611	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.068649	0.000000	0.073740	
0.000000	0.730945	0.269042	0.000013	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.167052	0.577981	0.199518	0.000055	0.000000	0.000000	0.040279	0.000000	0.015116	0.000000	
0.000000	0.000000	0.000002	0.324637	0.000014	0.000000	0.000000	0.404980	0.021277	0.249091	0.000000	
0.000000	0.521567	0.000000	0.051653	0.359331	0.067448	0.000000	0.000000	0.000000	0.000001	0.000000	
0.600170	0.000000	0.000000	0.200469	0.199361	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000479	0.096624	0.000000	0.174241	0.619752	0.000000	0.108903	0.000000	
0.000000	0.000000	0.115094	0.050223	0.461840	0.000000	0.020427	0.352411	0.000000	0.000005	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.251719	0.045741	0.702540	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.144450	0.000000	0.261238	0.594312	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.172774	0.000000	0.000000	0.000000	0.000000	0.827226	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.156902	0.167800	0.490282	0.185016	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.139620	0.828543	0.031837	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.202559	0.797441	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999937	0.000063	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.738170	0.168824	0.093006	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.096270	0.105432	0.166448	0.631850	


Vector Pi :

0.000000	0.366667	0.333333	0.000000	0.000000	0.000000	0.000000	0.100000	0.033333	0.100000	0.066667	


Vector Phi :

0.034184	0.291278	0.213617	0.079412	0.081877	0.008065	0.036062	0.102531	0.071884	0.066390	0.014699	
