
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.083333	0.083333	
0.000000	0.785033	0.204231	0.000000	0.010736	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.265650	0.496511	0.051690	0.105010	0.007070	0.000000	0.000000	0.000000	0.000000	0.074069	
0.000000	0.020724	0.583052	0.309411	0.086813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.378117	0.000076	0.419549	0.202257	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.096749	0.272080	0.000000	0.366430	0.264741	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.171878	0.000000	0.000000	0.000009	0.828113	0.000000	
0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266667	0.733333	0.000000	0.000000	
0.000000	0.000000	0.000000	0.026354	0.000000	0.290158	0.000000	0.000000	0.158119	0.525368	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.304548	0.000000	0.000000	0.000000	0.000000	0.695452	


Matrix B :

0.083333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.333333	0.250000	0.166667	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000011	0.999989	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.046823	0.000000	0.000000	0.953177	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.043234	0.295161	0.661604	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.823529	0.176471	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.618544	0.381456	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.952627	0.047373	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.399609	0.200002	0.000000	0.132797	0.070053	0.130872	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.000000	0.312439	0.246159	0.085507	0.041670	0.106183	0.036539	0.010081	0.037803	0.063751	0.059868	
