
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.564064	0.368134	0.049760	0.000000	0.000000	0.000000	0.018041	0.000000	0.000000	0.000000	
0.000000	0.292389	0.450808	0.204524	0.020286	0.025891	0.000000	0.006103	0.000000	0.000000	0.000000	
0.019356	0.081185	0.418077	0.272943	0.156267	0.000002	0.032814	0.000000	0.000000	0.019356	0.000000	
0.000000	0.000000	0.466954	0.000000	0.361600	0.171446	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.268920	0.047823	0.641138	0.000000	0.042120	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.343581	0.226771	0.111177	0.000000	0.219709	0.000000	0.098762	
0.000000	0.000000	0.000000	0.209220	0.000000	0.000000	0.640904	0.149876	0.000000	0.000000	0.000000	
0.000000	0.258115	0.000000	0.000000	0.316119	0.000000	0.000000	0.000000	0.425767	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.166671	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166671	0.666658	


Matrix B :

0.000000	0.999548	0.000000	0.000000	0.000452	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999740	0.000260	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000891	0.999106	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999991	0.000009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.376241	0.623759	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.594598	0.405402	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.638944	0.361056	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.483771	0.516229	0.000000	0.000000	0.000000	
0.000000	0.999548	0.000000	0.000000	0.000452	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.333342	0.000000	0.000000	0.000000	0.000000	0.000000	0.666658	


Vector Pi :

0.000000	0.249478	0.417190	0.144325	0.095706	0.000000	0.000000	0.093301	0.000000	0.000000	0.000000	


Vector Phi :

0.003699	0.280913	0.371146	0.154071	0.077103	0.072781	0.014508	0.012232	0.005551	0.003699	0.004298	
