
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0	0	0	0	0	0.222222	0	0	
0	0.621648	0.342518	0.0301256	0.0057081	1.01438e-06	0	0	0	0	0	
0	0.13294	0.402273	0.337481	0.0583498	0.0566462	0.0123105	0	0	0	0	
0	0.0685	0.41817	0.0549546	0.325111	0.112871	0.020394	0	0	0	0	
0	0.100047	0.284785	0.0923882	0.349817	7.54386e-06	0.172955	0	0	0	0	
0	0.00793277	0.186654	0.07331	0.419574	0.177022	0.135506	0	0	0	0	
0	0.00365712	0.229224	3.08681e-05	0	0.099812	1.2769e-05	0.572115	0.0951482	0	0	
0	0.0697614	0	0	0	0.519488	0	0.41075	0	0	0	
0	0	0	0	0	0.264578	0	0	0	0	0.735422	
0.432585	0	0	0.367681	0	0	0	0	0.199734	0	0	
0	0	0	0	0	0	0	0	0	0.855955	0.144045	


Matrix B :

0	0	0.218288	0.126848	0.218288	0	0	0.327432	0.109144	0	0	
0	0.450704	0.526319	0.012189	0.00538556	0.00540188	0	0	0	0	0	
0	0.128773	0.567373	0.30199	0.00165898	0.000203998	0	0	0	0	0	
0	0.000630816	0.0919088	0.772666	0.134795	0	0	0	0	0	0	
0	2.22182e-07	0.00629586	0.344468	0.648861	1.23529e-06	0.000373081	0	0	0	0	
0	0	0	0	0.633034	0.366966	0	0	0	0	0	
0	0	0	0	6.5909e-07	0.586325	0.413674	0	0	0	0	
0	0	0	0	0	0.299867	0.393717	0.306416	0	0	0	
0	0	0	0	0	0	0.126621	0	0.873379	0	0	
0	0	0	0	0	0	0.333198	0	0	0.666802	0	
0	0	0	0	0	0	0	0	0.143277	0.285733	0.57099	


Vector Pi :

0	0.361575	0.0233243	0.256587	0.275454	0	0.0663934	0	0.0166667	0	0	


Vector Phi :

0.0110867	0.189117	0.321917	0.143962	0.151788	0.0763233	0.0434942	0.0422293	0.00773946	0.00569248	0.00665004	
