
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.74399	0.25601	0	0	0	0	0	0	
0	0.675256	0.242185	0.0690059	0.0135532	0	0	0	0	0	0	
0	0.170728	0.516903	0.278031	0.0343373	0	0	0	0	0	0	
0	0.121375	0.270094	0.392591	0.171922	0.0389317	0.00508658	0	0	0	0	
0.00381146	0.0804041	0.109307	0.289807	0.305689	0.106102	0	0.0856042	0.0154638	0.00381146	0	
0	0	0	0.039082	0	0	0	0.614834	0.225918	0	0.120166	
0	0.18883	0	0.81117	0	0	0	0	0	0	0	
0	0.152042	0	0.450018	0.348874	0.0490652	0	0	0	0	0	
0.191575	0	0	0	0.129036	0	0	0	0	0.191575	0.487813	
0	0	0	0.74399	0.25601	0	0	0	0	0	0	
0	0	0	0	0.380019	0	0.619981	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.742999	0	0.257001	0	0	
0	0.738951	0.261049	0	0	0	0	0	0	0	0	
0	0.07818	0.91367	0.0081499	0	0	0	0	0	0	0	
0	0	1.17597e-06	0.999824	0.000174762	0	0	0	0	0	0	
0	0	0	0.00346475	0.996535	0	0	0	0	0	0	
0	0	0	0	0	0.883297	0.116703	0	0	0	0	
0	0	0	0	0.0716394	0.243897	0	0.513348	0	0.171116	0	
0	0	0	0	0.293255	0.706745	0	0	0	0	0	
0	0	0	0	0	0	0.872071	0	0.127929	0	0	
0	0	0	0	0	0	0.742999	0	0.257001	0	0	
0	0	0	0	0	0	0	0.714286	0	0.142857	0.142857	


Vector Pi :

0	0.259574	0.327264	0.296427	0.0667353	0.05	0	0	0	0	0	


Vector Phi :

0.00157141	0.289193	0.304788	0.246274	0.0977684	0.0210056	0.00471008	0.0212843	0.0062574	0.00157141	0.0055766	
