
Parameters: 11 states AND 11 symbols

Matrix A :

0.115098	0	0.0259578	0.105741	0.177714	0.115098	0.115098	0.115098	0.115098	0.115098	0	
0	0.696249	0.279354	0	0	0	0	0	0	0	0.0243966	
0.000399967	0.269574	0.524069	0.152284	0	0.000399967	0.000399967	0.000399967	0.000399967	0.000399967	0.0516738	
0	0.0885905	0.442755	0.468546	0.000108934	0	0	0	0	0	1.03152e-07	
0.0169345	0.0577465	0.0848949	0.261278	0.490511	0.0169345	0.0169345	0.0169345	0.0169345	0.0169345	0.00396206	
0.115098	0	0.0259578	0.105741	0.177714	0.115098	0.115098	0.115098	0.115098	0.115098	0	
0.115098	0	0.0259578	0.105741	0.177714	0.115098	0.115098	0.115098	0.115098	0.115098	0	
0.115098	0	0.0259578	0.105741	0.177714	0.115098	0.115098	0.115098	0.115098	0.115098	0	
0.115098	0	0.0259578	0.105741	0.177714	0.115098	0.115098	0.115098	0.115098	0.115098	0	
0.115098	0	0.0259578	0.105741	0.177714	0.115098	0.115098	0.115098	0.115098	0.115098	0	
0	0.000605966	0	0	0.61652	0	0	0	0	0	0.382874	


Matrix B :

0	0	0	0	0	0.387854	0.349604	0.175028	0.0291713	0.0291713	0.0291713	
0	0.814621	0.177716	0.0060905	0.00157249	0	0	0	0	0	0	
0	0	0.945079	0.054921	1.87176e-07	0	0	0	0	0	0	
0	0	0.000255858	0.92403	0.0699108	0	0.0058033	0	0	0	0	
0	0	0	0.000324336	0.666036	0.33364	0	0	0	0	0	
0	0	0	0	0	0.387854	0.349604	0.175028	0.0291713	0.0291713	0.0291713	
0	0	0	0	0	0.387854	0.349604	0.175028	0.0291713	0.0291713	0.0291713	
0	0	0	0	0	0.387854	0.349604	0.175028	0.0291713	0.0291713	0.0291713	
0	0	0	0	0	0.387854	0.349604	0.175028	0.0291713	0.0291713	0.0291713	
0	0	0	0	0	0.387854	0.349604	0.175028	0.0291713	0.0291713	0.0291713	
0	0	0	0.687416	0.312584	0	0	0	0	0	0	


Vector Pi :

0.00609146	0.413001	0.300005	0.1491	0.0576987	0.00609146	0.00609146	0.00609146	0.00609146	0.00609146	0.0436462	


Vector Phi :

0.00390247	0.371095	0.35909	0.138438	0.0628214	0.00390247	0.00390247	0.00390247	0.00390247	0.00390247	0.0451414	
