
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.826633	0.165829	0.00753767	0	0	0	0	0	0	0	
0.00772201	0.262548	0.513514	0.204633	0	0.011583	0	0	0	0	0	
0	0.00884954	0.243363	0.548673	0	0.181416	0	0	0	0	0.0176991	
0	0	0	0.257636	0.645084	0.00036992	0.0380812	0	0	0	0.0588296	
0	0	0	0	0.419077	0.192819	0	0	0	0.0336501	0.354453	
0	0	0.125911	0.649095	0.0141396	0.0552906	0.155564	0	0	0	0	
0	0	0	0.2	0.2	0	0	0.4	0.2	0	0	
0	0	0	0	0	0	0	0.1875	0.5625	0.25	0	
0	0	0	0	0	0	0.0243902	0	0.097561	0.560976	0.317073	
0	0	0	0.0131579	0.0510625	0	0.330516	0	0	0.157895	0.447368	


Matrix B :

0	0	0	0	0	0.5	0.5	0	0	0	0	
0	0.355073	0.644927	0	0	0	0	0	0	0	0	
0	0	2.84156e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.4	0	0	0	0.6	
0	0	0	0	0	0	0	0	0.75	0.25	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.25	0.216667	0.233333	3.37173e-06	0.0948833	0.138447	0	0	0	0.0666667	


Vector Phi :

0.00166742	0.336575	0.215931	0.187458	0.0682986	0.0472274	0.0286996	0.00413783	0.013241	0.0338038	0.0629607	
