
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.401319	9.14822e-06	0	0	0.498808	0.0998644	
0	0.798851	0.183908	0	0.0172414	0	0	0	0	0	0	
0.0289123	0.203762	0.589342	0	0.177919	6.53135e-05	0	0	0	0	0	
0	0.0451652	0.613287	0.341429	0.000118587	0	0	0	0	0	0	
0	0	0.0650215	0.126206	0.543487	0.243847	0.0214383	2.88894e-07	0	0	0	
0	0	0	0.00196526	0.0318336	0.372788	0.00873127	0.34612	1.02161e-06	0.238561	0	
0	0	0	0.395719	0.0823316	0.116184	0.40493	0.000834561	0	0	0	
0	0	0.0652418	0.316641	0	4.41106e-07	0.486007	0.0108425	0.114116	0.00715112	0	
0	0	0	0.0370994	0.0327873	6.20441e-06	0.000359165	0.558726	0.371021	0	0	
0	0	0	0	0	0	3.17605e-06	0	0.480622	0.294102	0.225273	
0	0	0	0	0	0	0	0.032258	0.225806	0	0.741935	


Matrix B :

0	0	0	0	0.325811	0.674189	0	0	0	0	0	
0	0.285714	0.714286	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.5625	0.25	0.09375	0.09375	


Vector Pi :

0.0322955	0.283333	0.3	0.0824894	0.0609699	0	0.140891	2.07428e-05	0.0242106	0.0591228	0.0166667	


Vector Phi :

0.00765302	0.284644	0.264698	0.0735221	0.128603	0.0626804	0.0418783	0.0444485	0.038265	0.0270412	0.0265667	
