
Parameters: 11 states AND 11 symbols

Matrix A :

0.225892	0	0	0	0	0.537811	0	0.236297	0	0	0	
0	0.798048	0.190969	0.0109837	0	0	0	0	0	0	0	
0.0190229	0.215054	0.591247	0.174675	0	0	0	0	0	0	0	
0.0447855	0.0193117	0.286514	0.490291	0.139681	0.0194175	0	0	0	0	0	
0	0	0.0134725	0.289658	0.648442	0.0410885	0.00733876	0	0	0	0	
0	0	0	0.0483871	0.322581	0.435484	0.157408	0.0361405	0	0	0	
0	0	0	0	0.0172865	0.276584	0.706129	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.0202603	0	0.435543	0.544197	0	
0	0	0	0	0	0	0.491075	0	0	0	0.508925	
0	0	0	0	0	0	0.166667	0	0.333333	0	0.5	


Matrix B :

0	0	0	0	1.13294e-07	1	0	0	0	0	0	
0	0.273289	0.726711	0	0	0	0	0	0	0	0	
0	0	0.0013044	0.998696	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.682513	0.317487	0	0	
0	0	0	0	0	0	0	0.672874	0.327126	0	0	
0	0	0	0	0	0	0	0	0.352218	0.647782	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.233083	0.216917	0.15	0.233333	0.0333333	0.116667	0	0	0.0166667	0	


Vector Phi :

0.0160841	0.290726	0.25789	0.168471	0.120613	0.0556768	0.0526166	0.00581283	0.0153044	0.00832865	0.00847741	
