
Parameters: 11 states AND 11 symbols

Matrix A :

0.447937	0	0.0118509	0.187765	0.252789	0	0	0	0.0996586	0	0	
0.0367321	0.633813	0.316279	0.0131757	0	0	0	0	0	0	0	
0	0.164856	0.618895	0.216249	0	0	0	0	0	0	0	
0	0.00960578	0.26087	0.510458	0.208308	0.0107585	0	0	0	0	0	
0	0	0.0137282	0.273528	0.530003	0.169013	0.0137282	0	0	0	0	
0	0	0	0.0097499	0.317278	0.478038	0.174993	0.0199409	0	0	0	
0	0	0	0	0	0.397413	0.34952	0	0.253067	0	0	
0.243068	0	0	0.0703995	0.199232	0.138515	0.207987	0	0	0.140799	0	
0	0	0	0	0	0.114092	0	0.225561	0.330794	0	0.329553	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.40927	0.59073	


Matrix B :

0	0.0596935	0.60312	0	0.0717659	0.26542	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	6.42281e-07	0.999999	0	0	0	0	0	0	0	0	
0	0.0168113	0	0.983189	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.315726	0.684274	0	0	0	
0	0	0	0	0	0	0	0.85213	0.14787	0	0	
0	0	0	0	0	0	0	0	0.873569	0.126431	0	
0	0	0	0	0	0	0	0	0.093205	0.453397	0.453397	


Vector Pi :

0.0421171	0.132054	0.193846	0.267596	0.231832	0.0492222	0.0666667	0	0	0	0.0166667	


Vector Phi :

0.013673	0.129506	0.27407	0.233334	0.179003	0.0938651	0.0327014	0.0114837	0.0144026	0.00636331	0.0115973	
