
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.810896	0.012906	0	0	0.176198	0	0	0	0	0	
0	0	0.535253	0.136407	0	0	0.295661	0	0	0.0326794	0	
0	0	0	0.233749	0.456066	0	0	0	0	0.310186	0	
0	0	0	0.131544	0.242143	0	0.0350181	0	0.363105	0	0.22819	
0	0	0.448045	0.0235023	0	0.528453	0	0	0	0	0	
0	0.999936	0	0	0	0	6.39373e-05	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0.000118257	0	0	0	6.30711e-07	0	0.66409	0	0.335792	
0	0	0.386725	0.056299	0	0	0.144681	0	0	0.412295	0	
0	0	0	0	0	0	0.129087	0.0458232	0	0.82509	0	


Matrix B :

0	0.5	0	0	0	0	0	0.5	0	0	0	
0	0.247646	0.635624	0.11673	0	0	0	0	0	0	0	
0	0	0	0.160481	0.839519	1.82561e-07	0	0	0	0	0	
0	0	0	0	0	0.750588	0.152415	0	0	0	0.0969977	
0	0	0	0	0	0	0.504853	0.348681	0	0.146466	0	
0	0	0	0.992051	0.00794947	0	0	0	0	0	0	
0	0	0	0.886344	0.113656	0	0	0	0	0	0	
0	0	0	0.666667	0	0	0	0	0	0.333333	0	
0	0	0	0	0	0	0	0.619283	0.380717	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0672853	0.751835	0.180879	0	0	0	


Vector Pi :

0	0.5155	0.0857489	0.0276494	0.0842586	0.132085	0	0	0.0606944	0.0940642	0	


Vector Phi :

0.999999	0	0	0	0	0	0	0	0	0	0	
