
Parameters: 11 states AND 11 symbols

Matrix A :

0.138004	0.208086	0.438314	0.215596	0	0	0	0	0	0	0	
0	0.539499	0.428186	0.0323153	0	0	0	0	0	0	0	
0	0.16944	0.586672	0.223888	0.0166665	0.0033333	0	0	0	0	0	
0	0.00650315	0.205946	0.588313	0.182635	0.0166038	0	0	0	0	0	
0	0	0.0314188	0.228029	0.525109	0.111837	0.085652	0.0179536	0	0	0	
0	0	0	0	1.1405e-06	0.258735	0.308735	0.389276	0.0432529	0	0	
0	0	0	0	0.465397	0.0304021	0.504201	0	0	0	0	
0.105094	0	0	0	0	0	0.255562	0.508197	0.131148	0	0	
0.0357143	0	0	0	0	0	0	0.285714	0.607143	0.0714286	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0.129084	0.322518	0.447732	0	0	0.100667	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.09438e-05	0.999989	0	0	0	0	0	0	0	0	
0	0.00447108	0	0.995529	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.724138	0.275862	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0199695	0.113307	0.266671	0.335308	0.114947	0.025255	0.0745423	0.05	0	0	0	


Vector Phi :

0.00750897	0.0985301	0.248953	0.250353	0.186497	0.0382746	0.0831405	0.0525526	0.0265926	0.00379892	0.00379891	
