
Parameters: 11 states AND 11 symbols

Matrix A :

0.142319	0	0.199645	0	0.142319	0	0.142319	0	0.142319	0.142319	0.0887621	
0	0.964543	0.027079	0.00820326	0	0.000174609	0	0	0	0	0	
0	0.000325665	0.219476	0.425095	0	0.155051	0	0.196763	0	0	0.00328988	
0	0.0127035	0.400186	0.00791698	0	0.556345	0	0	0	0	0.0228488	
0.142319	0	0.199645	0	0.142319	0	0.142319	0	0.142319	0.142319	0.0887621	
0	0.0540838	0.0459364	0.392133	0	0.507847	0	0	0	0	0	
0.142319	0	0.199645	0	0.142319	0	0.142319	0	0.142319	0.142319	0.0887621	
0	0.00342089	0.511854	0.00262901	0	0.136541	0	0.345555	0	0	0	
0.142319	0	0.199645	0	0.142319	0	0.142319	0	0.142319	0.142319	0.0887621	
0.142319	0	0.199645	0	0.142319	0	0.142319	0	0.142319	0.142319	0.0887621	
0.0590416	0.700699	0.00409184	5.75104e-07	0.0590416	0	0.0590416	0	0.0590416	0.0590416	0	


Matrix B :

0	0	0	0.0945422	0	0.329203	0.0881605	0.162698	0.244047	0	0.081349	
0	0.578046	0.38148	0.0404742	0	0	0	0	0	0	0	
0	0	0.14938	0.846224	0.00439618	0	0	0	0	0	0	
0	0.00308848	0.60121	0.345026	0.0506757	0	0	0	0	0	0	
0	0	0	0.0945422	0	0.329203	0.0881605	0.162698	0.244047	0	0.081349	
0	0.4266	0.554433	0.018936	3.11349e-05	0	0	0	0	0	0	
0	0	0	0.0945422	0	0.329203	0.0881605	0.162698	0.244047	0	0.081349	
0	0	0.000772434	0.00347208	0.733289	0.223385	0.0390813	0	0	0	0	
0	0	0	0.0945422	0	0.329203	0.0881605	0.162698	0.244047	0	0.081349	
0	0	0	0.0945422	0	0.329203	0.0881605	0.162698	0.244047	0	0.081349	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.00690473	0.269836	3.23259e-06	0.501959	0.00690473	0.170019	0.00690473	3.21485e-05	0.00690473	0.00690473	0.0236278	


Vector Phi :

0.000838006	0.46458	0.129295	0.144228	0.000838006	0.214739	0.000838006	0.0388749	0.000838006	0.000838006	0.00409287	
