
Parameters: 11 states AND 11 symbols

Matrix A :

0.336875	0.326249	0	0	0	0	0	0	0	0.336875	0	
0	0.779708	0.207972	0.012316	0	0	0	4.28969e-06	0	0	0	
0	0.284267	0.503087	0.161319	0.0511798	3.0487e-07	0	0.000147963	0	0	0	
0	0.0924703	0.346575	0.154968	3.32576e-06	0.275238	0	0.0197921	0	0	0.110953	
0	0	0.123145	0.687863	0.127419	0	0.0188628	0	0	0	0.0427093	
0.0462077	0	0.334161	0.361024	0.2124	0	0	0	0	0.0462077	0	
0	0	0	0	0	0.000212306	0	0.536384	0.463404	0	0	
0	0.981626	0.0183722	0	0	0	0	0	1.42765e-06	0	0	
0	0	0	0.100979	0.13156	0	0.416598	0.350863	0	0	0	
0.336875	0.326249	0	0	0	0	0	0	0	0.336875	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0.0349096	0	0	0	0	0.413602	0.275754	0.275735	
0	0.422646	0.454325	0.115433	0.000167973	0.00742869	0	0	0	0	0	
0	2.48497e-05	0.407854	0.461142	0.130921	5.74575e-05	0	0	0	0	0	
0	0	2.60544e-06	0.375316	0.624681	0	0	0	0	0	0	
0	0	6.73038e-07	7.15088e-05	0.00632349	0.993604	0	0	0	0	0	
0	0.167713	9.85669e-07	0	0.450396	4.73159e-05	0.381843	0	0	0	0	
0	0	0	0	0.389635	0.441906	0	0	0	0.168459	0	
0	0	0	0	0.653643	0.346357	0	0	0	0	0	
0	0	0.109849	0	0	0	0.641995	0.248156	0	0	0	
0	0	0	0.0349096	0	0	0	0	0.413602	0.275754	0.275735	
0	0	0.0943633	0.162176	0	0.478277	0	0.198888	0	0	0.0662959	


Vector Pi :

0	0.651462	5.84773e-05	0.298002	0	0	0.0504781	0	0	0	0	


Vector Phi :

0.00389492	0.491481	0.300895	0.0999082	0.0266704	0.0275001	0.00693435	0.01116	0.0154376	0.00389492	0.0122242	
