
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.714947	0	0	0	0	0	0	0	0.285053	
0	0.78404	0.200844	0.00580877	0	0	0.00930656	0	0	0	0	
0.00405519	0.405029	0.369243	0.190302	0.023261	0	0	0	0.00405519	0.00405519	0	
0.00728616	0.222363	0.0654456	0.550378	2.66103e-07	0	0.139955	0	0.00728616	0.00728616	0	
0.0303014	0.0813685	0.574535	7.18158e-07	0	0.253191	0	0	0.0303014	0.0303014	0	
0	0	0.000374368	0	0.448213	0	0.357431	0	0	0	0.193982	
0	0	0.0253001	1.86108e-05	0.974681	0	0	0	0	0	0	
0.0845943	0.217901	0.137335	0	0	0	0.390981	0	0.0845943	0.0845943	0	
0	0	0.714947	0	0	0	0	0	0	0	0.285053	
0	0	0.714947	0	0	0	0	0	0	0	0.285053	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0.0976818	0	0	0.627722	0.274596	0	0	0	
0	0.318214	0.551959	0.127953	0.00186212	1.20776e-05	0	0	0	0	0	
0	0	0.0260073	0.705396	0.198359	0.0702381	0	0	0	0	0	
0	0.0407205	0.141679	0.161251	0.503931	0.152418	0	0	0	0	0	
0	0.0353971	0	4.56741e-05	0.235108	0.690262	0	0	0.0391874	0	0	
0	0.0930911	0	0	0	0	0.761031	0	0.145878	0	0	
0	0	0	0	0.599228	0.000765261	0.400007	0	0	0	0	
0	0	0	0	0	0	0	0.807667	0	0.192333	0	
0	0	0	0.0976818	0	0	0.627722	0.274596	0	0	0	
0	0	0	0.0976818	0	0	0.627722	0.274596	0	0	0	
0	0	0	0	0.200002	0	0.239862	0.360137	0	0	0.199999	


Vector Pi :

0	0.669664	0.289601	0.000161701	0.0239068	0	0	0.0166667	0	0	0	


Vector Phi :

0.00313141	0.570822	0.236285	0.107383	0.0337905	0.00855547	0.025095	0.00433747	0.00313141	0.00313141	0.00433747	
