
Parameters: 11 states AND 11 symbols

Matrix A :

0.701422	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.195661	0.000000	0.102917	
0.000000	0.864493	0.000000	0.000000	0.135505	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.566677	0.393790	0.000000	0.000000	0.000000	0.039532	0.000000	0.000000	0.000000	0.000000	
0.000000	0.075380	0.846409	0.078211	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.219340	0.000000	0.283088	0.075924	0.402667	0.018981	0.000000	0.000000	0.000000	
0.000000	0.000000	0.133130	0.393186	0.000000	0.131579	0.000000	0.268693	0.000000	0.000000	0.073412	
0.000000	0.000000	0.000000	0.266443	0.000000	0.454370	0.139381	0.104855	0.034952	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.059218	0.000000	0.070752	0.741276	0.000000	0.128754	
0.129085	0.000000	0.000000	0.041509	0.000000	0.000000	0.000000	0.000000	0.412613	0.000000	0.416793	
0.233841	0.000000	0.302607	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.463552	0.000000	
0.000000	0.000000	0.000000	0.033134	0.000000	0.483058	0.000000	0.000000	0.000000	0.000000	0.483808	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.502476	0.497524	
0.000000	0.480934	0.519066	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.362574	0.637426	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.134743	0.865257	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.081494	0.918506	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.628142	0.371858	0.000000	0.000000	
0.000000	0.000000	0.000000	0.175171	0.000000	0.000000	0.277544	0.000000	0.277544	0.269742	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.946636	0.053364	0.000000	0.000000	0.000000	


Vector Pi :

0.010719	0.376341	0.173259	0.000000	0.077724	0.033333	0.066667	0.000000	0.032410	0.128624	0.100923	


Vector Phi :

0.018235	0.494254	0.112096	0.045803	0.093420	0.065307	0.048859	0.026305	0.042178	0.000000	0.053541	
