
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.846438	0.009808	0.008239	0.131944	0.003571	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.755517	0.000174	0.000000	0.224547	0.019762	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.052669	0.503523	0.420240	0.000008	0.000000	0.023560	0.000000	0.000000	0.000000	0.000000	
0.020549	0.000002	0.000925	0.479176	0.079661	0.073602	0.000000	0.000000	0.346085	0.000000	0.000000	
0.999900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000042	0.000058	0.000000	
0.089534	0.053322	0.000000	0.537576	0.000000	0.000253	0.163165	0.000000	0.156150	0.000000	0.000000	
0.000000	0.040244	0.560361	0.000000	0.000000	0.000000	0.311185	0.088209	0.000000	0.000000	0.000000	
0.000009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.415449	0.261492	0.323050	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555556	0.000000	0.444444	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026316	0.000000	0.210526	0.763158	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.709388	0.290612	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999988	0.000012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000029	0.999971	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.615385	0.230769	0.025641	0.025641	0.025641	0.076923	


Vector Pi :

0.066667	0.433338	0.023119	0.243543	0.000000	0.013404	0.219929	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.013728	0.473951	0.084929	0.100770	0.088670	0.009903	0.022376	0.052545	0.046285	0.048880	0.057963	
