
Parameters: 11 states AND 11 symbols

Matrix A :

0.708333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.041667	
0.000000	0.733447	0.212636	0.000000	0.000000	0.000000	0.053917	0.000000	0.000000	0.000000	0.000000	
0.000000	0.086705	0.672693	0.216297	0.000000	0.000000	0.018225	0.006080	0.000000	0.000000	0.000000	
0.000000	0.165682	0.000000	0.122934	0.000000	0.019016	0.531314	0.161054	0.000000	0.000000	0.000000	
0.000000	0.000029	0.768621	0.192416	0.038933	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.075026	0.088925	0.000000	0.517329	0.318720	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.061539	0.000000	0.000000	0.000000	0.105433	0.215460	0.262435	0.309387	0.045746	0.000000	
0.138069	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.060267	0.157343	0.644321	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.235226	0.000000	0.000000	0.601093	0.000000	0.163681	
0.111111	0.000000	0.000000	0.000000	0.138889	0.000000	0.000000	0.000000	0.000000	0.361111	0.388889	
0.000000	0.000359	0.000000	0.000000	0.300642	0.563092	0.000000	0.000000	0.000000	0.000000	0.135907	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.520000	0.280000	0.040000	0.040000	0.120000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.997036	0.002964	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000423	0.999577	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.782513	0.217487	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.123907	0.334158	0.075268	0.000000	0.068560	0.098107	0.000000	0.081135	0.133333	0.052199	


Vector Phi :

0.039482	0.180269	0.280027	0.082417	0.060890	0.073340	0.074709	0.036800	0.072459	0.057912	0.041693	
