
Parameters: 11 states AND 11 symbols

Matrix A :

0.830452	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.056502	0.113046	0.000000	0.000000	
0.000000	0.783105	0.216895	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.238576	0.611241	0.016592	0.000000	0.000000	0.000000	0.000000	0.000000	0.133591	0.000000	
0.000000	0.025963	0.310921	0.634612	0.000000	0.000000	0.000000	0.000000	0.000000	0.002379	0.026125	
0.000000	0.000000	0.691109	0.000000	0.094182	0.214709	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.636646	0.293992	0.069362	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.238013	0.142534	0.550624	0.068828	0.000000	0.000000	
0.119337	0.000000	0.000000	0.000000	0.111111	0.000000	0.109018	0.444444	0.102885	0.000000	0.113205	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059648	0.303171	0.637182	0.000000	0.000000	
0.000000	0.000000	0.000003	0.305492	0.000000	0.000000	0.172736	0.000000	0.000000	0.172195	0.349574	
0.000000	0.000000	0.000000	0.240734	0.072191	0.000000	0.000000	0.000000	0.000000	0.000000	0.687076	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.112321	0.348898	0.239458	0.119729	0.179594	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001026	0.998974	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.309429	0.507319	0.183252	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.932244	0.067756	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.266422	0.366911	0.000000	0.166666	0.000000	0.000000	0.066667	0.033333	0.000000	0.100000	


Vector Phi :

0.033277	0.322941	0.282696	0.101822	0.011901	0.023646	0.025335	0.047077	0.028573	0.045908	0.076824	
