
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.503869	0.000000	0.000000	0.000000	0.000000	0.496131	0.000000	0.000000	
0.000000	0.786474	0.204609	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008916	
0.000000	0.140404	0.688288	0.000192	0.026410	0.000000	0.000000	0.000000	0.000000	0.000000	0.144706	
0.000000	0.055981	0.944019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.998467	0.000000	0.000000	0.000000	0.000000	0.001533	
0.000000	0.000000	0.000000	0.000000	0.000000	0.346820	0.317499	0.000016	0.335664	0.000000	0.000000	
0.000000	0.000000	0.000000	0.407724	0.000000	0.000000	0.592276	0.000000	0.000000	0.000000	0.000000	
0.001478	0.000000	0.000000	0.000000	0.000000	0.000000	0.398243	0.516434	0.083845	0.000000	0.000000	
0.000000	0.000000	0.074451	0.000000	0.000000	0.000000	0.096522	0.531225	0.000000	0.297802	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.714286	0.000000	
0.000000	0.000000	0.000000	0.212139	0.077474	0.011277	0.000000	0.000000	0.000000	0.000000	0.699110	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.082876	0.898522	0.018602	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.872711	0.127289	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.242851	0.757149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.776210	0.223790	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.143070	0.550214	0.306716	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003804	0.996196	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.307619	0.171227	0.521154	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.571429	
0.000000	0.000000	0.000000	0.593627	0.406373	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.137699	0.368181	0.097250	0.065138	0.000000	0.000000	0.000000	0.000000	0.000000	0.265067	


Vector Phi :

0.000033	0.242176	0.344519	0.059645	0.022500	0.037381	0.056083	0.022625	0.020594	0.021465	0.172979	
