
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	
0.000000	0.783688	0.149009	0.062350	0.000000	0.000000	0.004953	0.000000	0.000000	0.000000	0.000000	
0.000000	0.172275	0.783785	0.043940	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.955412	0.000000	0.044588	0.000000	0.000000	0.000000	
0.000000	0.028255	0.513786	0.000000	0.431451	0.000000	0.000000	0.000000	0.000000	0.000000	0.026508	
0.000000	0.000000	0.000000	0.000000	0.454545	0.000000	0.500000	0.045455	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.392857	0.000000	0.428571	0.000000	0.178571	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.111111	0.000000	0.222222	0.611111	0.000000	0.000000	0.055556	
0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.341431	0.000000	0.000000	0.000000	0.000000	0.658569	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.333333	0.500000	0.000000	
0.000000	0.876234	0.123766	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.628617	0.371383	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.126426	0.873574	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.104508	0.895492	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.611111	0.388889	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.333333	0.166667	0.000000	0.000000	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	
0.000000	0.000000	0.429215	0.570785	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.382417	0.450917	0.000000	0.066667	0.000000	0.033333	0.066667	0.000000	0.000000	0.000000	


Vector Phi :

0.029049	0.314512	0.383553	0.036460	0.070241	0.038421	0.048418	0.031038	0.014481	0.023317	0.010510	
