
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.394348	0.605652	0	0	0	0	0	0	0	0	
0	0.817056	0.175941	0.00700293	0	0	0	0	0	0	0	
0	0.188593	0.594947	0.20859	0	0	0.00786952	0	0	0	0	
0	0	0.198682	0.593569	0.145381	0	0.0623559	0	0	0	1.16343e-05	
1.67494e-06	0	0	0.242802	0.6295	0	0	0	0	0.0195888	0.108108	
0	0	0	0	0.0535396	0.500154	0	0.125068	0	0.321238	0	
0	0	0	0	0	0.168158	0	0	0	0	0.831842	
0	0	0	0	0	0.311096	0	0.605455	0.0834491	0	0	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0.103647	0	0	0	0.427525	0	0	0	0	0.468828	0	
0	0	0	0	0	0.304124	0.00730758	0	0	0.318859	0.36971	


Matrix B :

0	0	0	0	0.694665	0.305335	0	0	0	0	0	
0	0.384811	0.615189	0	0	0	0	0	0	0	0	
0	0	0.000573911	0.999426	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.95607	0.0439304	0	0	
0	0	0	0	0	0.884115	0.115885	0	0	0	0	
0	0	0	0	0	0	0	0	0.67295	0.32705	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0024388	0.997561	0	0	0	0	


Vector Pi :

0.0523035	0.249908	0.183426	0.18103	0.097361	0	0.0394752	0.0666667	0.0166667	0	0.113164	


Vector Phi :

0.00628578	0.230783	0.210725	0.206074	0.157263	0.0444562	0.0148486	0.0178723	0.00447422	0.0606435	0.0465744	
