
Parameters: 11 states AND 11 symbols

Matrix A :

0.000544879	0	0.0890199	0	0.910435	0	0	0	0	0	0	
0	0.889747	0.108546	0.00170679	0	0	0	0	0	0	0	
0	0.183787	0.646941	0.169272	0	0	0	0	0	0	0	
0	0	0.0190784	0.563414	0.142147	0.274571	0.000789487	0	0	0	0	
0.0271015	5.52248e-07	0.362232	0.0579866	0.540247	0	0.012432	0	0	0	0	
0	0	0	0	0.019065	0.389816	0.275661	0	0.0371173	0.27834	0	
0.329194	0	0	0	0.216199	0	0.454563	0	0	4.39403e-05	0	
0.120602	0	0	0	0.0660668	0.0910637	0.250802	0.471466	0	0	0	
0.0290773	0	0	0	0	0	0	0.232619	0.738304	0	0	
0	0	0	0	0	0	0	0.312393	0.219997	0.379611	0.0879988	
0	0	0	0	0	0	0	0	0.185318	0	0.814682	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.372123	0.627877	0	0	0	0	0	0	0	0	
0	0	0.0150888	0.984911	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	2.15081e-07	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.57305	0.42695	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.261739	0.340736	0.397525	


Vector Pi :

0	0.359805	0.256862	0	0.133333	0.0303838	0.0862829	0.0666667	0.0456125	0	0.0210542	


Vector Phi :

0.0202005	0.373948	0.224328	0.101228	0.0962952	0.0497051	0.0402625	0.0278381	0.0332991	0.0223033	0.0105908	
