
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0.5	0	0	0	
0	0.854226	0.143196	0.00257862	0	0	0	0	0	0	0	
0	0.209912	0.594307	0.19578	0	0	0	0	0	0	0	
0	0.007463	0.198419	0.62605	0.155462	0.012605	0	0	0	0	0	
0	0	0.031746	0.261905	0.5	0.190476	0.015873	0	0	0	0	
0	0	0	0	0.304878	0.512195	0.158537	0	0	0	0.0243902	
0	0	0	0	0.0196078	0.231092	0.54902	0.137255	0.0630252	0	0	
0.04	0	0	0	0	0	0.32	0.64	0	0	0	
0	0	0	0.8	0	0	0	0	0.2	0	0	
0.125	0	0	0	0	0	0	0	0.125	0.75	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.310274	0.689726	0	0	0	0	0	0	0	0	
0	0	0.0132194	0.986781	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1.02043e-07	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.125	0.125	0.75	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.364085	0.285915	0.216667	0.0333333	0.05	0.0333333	0.0166667	0	0	0	


Vector Phi :

0.00317941	0.331658	0.22332	0.200728	0.103587	0.0648914	0.0406094	0.0199156	0.00419071	0.00633703	0.00158295	
