
Parameters: 11 states AND 11 symbols

Matrix A :

0.664404	0	0.0273973	0.308198	0	0	0	0	0	0	0	
0	0.904656	0.0953437	0	0	0	0	0	0	0	0	
0	0.166038	0.664151	0.169811	0	0	0	0	0	0	0	
0.0727333	0	0.210042	0.615053	0	0	0	0	0.0923492	0	0.00982227	
0.0540541	0	0	0	0.567568	0.135135	0	0.00577084	0	0.237472	0	
0	0	0	0	0.333333	0.533333	0.133333	0	0	0	0	
0	0	0	0	0	0.285714	0.714286	0	0	0	0	
0.82891	0	0	0	0	0	0	0	0	0	0.17109	
0	0	0	0	0	0	0	0	0.420698	0	0.579302	
0.501422	0	0	0	0	0	0	0.498578	0	0	0	
0	0	0	0	0.279734	0	0	0.00889551	0	0.256406	0.454964	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.355042	0.644958	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.992042	0.0079585	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.571429	0.428571	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0656908	0.4	0.2	0.21785	0	0.0166667	0	9.86269e-06	0.0331259	0.0666568	0	


Vector Phi :

0.0874681	0.385842	0.221607	0.167791	0.0321651	0.0130435	0.00608855	0.00866748	0.026749	0.0164018	0.0341764	
