
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0.4	0	0	0	0	
0	0.901499	0.0985011	0	0	0	0	0	0	0	0	
0	0.182879	0.645914	0	0.144262	0	0	0	0.00389105	0	0.023053	
0	0	0	0.25	0	0.5	0	0.25	0	0	0	
0	0	0	0	0.522558	0	0	0	0.318979	0	0.158464	
0	0	0	0	0	0.5	0.166667	0.222222	0	0.111111	0	
0.111111	0	0	0	0	0.166667	0.722222	0	0	0	0	
0	0	0	0	0	0	0	0.125	0	0.875	0	
0	0	0.0192308	0.00961538	0.0661622	0	0	0	0.567308	0.144231	0.193453	
0	0	0	0.142857	0	0	0	0	0.25	0.571429	0.0357143	
0	0	0.277509	0	0	0	0	0	5.82062e-07	0	0.722491	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.288344	0.711656	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.35	0.2	0.0166667	0.122421	0	0.0166667	0	0.133333	0.0333333	0.127579	


Vector Phi :

0.00458112	0.395626	0.214386	0.0100707	0.0766159	0.0155812	0.0162482	0.00685399	0.0856411	0.0470088	0.127387	
