
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0.5	0	0	0	0	
0.00263852	0.846966	0.150396	0	0	0	0	0	0	0	0	
0	0.163743	0.690058	0.143275	0.00292398	0	0	0	0	0	0	
0	0.0117647	0.270588	0.523529	0.182362	0	0	0	0.0117558	0	0	
0	0	0	0	0.454621	0	0	0.174547	0.197988	0.172844	0	
0	0	0	0	0	0.600054	0.399946	0	0	0	0	
0	0	0	0	0	0.0479059	0.712473	0	0.0545813	0	0.18504	
0	0	0.0489291	0.5056	0.0275312	0	0	0.417939	0	0	0	
0	0	0	0	0	0	0.0365021	0.0569765	0.368665	0	0.537856	
0	0	0	0.0140215	0	0	0	0.354676	0	0.631302	0	
0	0	0	0	0	0	0.0606838	0	0	0.353688	0.585629	


Matrix B :

0	0	0	0	0.5	0	0.5	0	0	0	0	
0	0.307305	0.692695	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999436	0.000564484	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.00020542	0.999795	
0	0	0	0	0	0	0	0	0.542844	0.457156	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.863676	0.100623	0.0357011	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.3	0.233333	0.183333	0.100144	0.0166667	0	0	0.0767989	0.0423445	0.047379	


Vector Phi :

0.00171535	0.325063	0.293341	0.145803	0.0529863	0.0018251	0.0152365	0.0526932	0.020649	0.0570802	0.0336072	
