
Parameters: 11 states AND 11 symbols

Matrix A :

0.00717829	0	0	0.113033	0	0	2.60404e-06	0.612421	0	0.267364	0	
0	0.647828	0.326641	0.0255317	0	0	0	0	0	0	0	
0	0.133081	0.621368	0.220851	0.0246996	0	0	0	0	0	0	
0.0290211	0	0.239837	0.53252	0.186992	0	0.0116293	0	0	0	0	
0.051699	0	0	0.145373	0.630294	9.69478e-07	0.14171	0.0309227	0	0	0	
0	0	0.0507308	0.486829	0.325961	0.13648	0	0	0	0	0	
6.62348e-06	0	0	0	5.43424e-05	0.315106	0.508736	0.164647	0	0.0114496	0	
0	0	0	0	0	0	0.254146	0.491314	0	0.242419	0.0121209	
0	0	0	0	0	0.724516	0	0.275484	0	0	0	
0.0412924	0	0	0	0	0	0	0	0.358708	0.369231	0.230769	
0	0	0	0	0	0	0	0	0.0178571	0.267857	0.714286	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0397499	0.96025	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.735209	0.264791	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0531806	0.946819	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.607143	0.214286	0.178571	


Vector Pi :

0	0.0646276	0.202039	0.25	0.198218	0.0578424	0.0929397	0.0750304	0.0259698	0.0333333	0	


Vector Phi :

0.0168213	0.0772124	0.204327	0.206914	0.162085	0.0496412	0.0878072	0.0698851	0.0209759	0.0560742	0.0482555	
