
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0	0	0	0	0	0	0	0	0	0.142857	
0	0.752336	0.237181	0.000718485	0.00976398	0	0	0	0	0	0	
0	0.132068	0.723793	0.00587893	0.135655	0.0026052	0	0	0	0	0	
0	0.00839108	0.412554	0.511114	0.0616833	0.00625678	0	0	0	0	0	
0	0.00431084	0.0406457	0.1514	0.589223	0.21442	0	0	0	0	0	
0	0	0.00649662	0.189593	0.0731415	0.596154	0.121083	0.0135328	0	0	0	
0	0	0	0	0	0.272727	0.623377	0	0.103896	0	0	
0	0	0	0	0	0	0	0	0	0.286701	0.713299	
0	0	0	0	0	0	0.290323	0	0.677419	0.0322581	0	
0	0	0	0	0	0	0	0	0.189154	0.810846	0	
0.4121	0	0	0	0	0	0.4121	0	0	0.175801	0	


Matrix B :

0	0	0	0	0	0	0	0	0.285714	0.142857	0.571429	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.98949	0.0105097	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.526316	0.473684	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.166667	0.32266	0.0271653	0.266842	0.1	0.0666667	0	0.0333333	0.0166667	0	


Vector Phi :

0.00623509	0.182803	0.331753	0.10021	0.151435	0.126497	0.0627379	0.00171203	0.0255297	0.00897174	0.00211502	
