
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.0537651	0	0	0	0.946235	0	
0.00220631	0.865665	0.132129	0	0	0	0	0	0	0	0	
0	0.132082	0.808792	0	0.00214015	0	0	0	0.050655	0	0.00633143	
0	0	0	0.785088	0.214912	0	0	0	0	0	0	
0.140086	0	0	0.0200906	0.778036	0	0	0	0	0.0617872	0	
0	0	0.560809	0	0	0.438454	0.000736457	0	0	0	0	
0	0	0	0	0	0.38264	0.516347	0	0.101014	0	0	
0	0	0	0	0	0	0.412978	0.535063	0	0.0519594	0	
0	0	0	0	0.0278703	0	0.252961	0	0.299959	0	0.419209	
0	0	0	0	0	0.730649	0	0.269351	0	0	0	
0	0	0	0	0.440945	0	0	0.288617	0	0.08008	0.190357	


Matrix B :

0	0	0	0	0	0.103272	0	0.896728	0	0	0	
0	0.321962	0.677493	0.000545048	0	0	0	0	0	0	0	
0	0	0.0102622	0.558629	0.431108	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.198215	0.801785	
0	0	0	0	0	0	0	0.496482	0.485343	0.0181757	0	
0	0	0	0	0.650312	0.349688	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.00355411	0.996446	0	0	0	0	0	
0	0	0	0	0	0.0329849	0.967015	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0331091	0.364607	0.292059	0	0.0172884	0.226271	0	0.0440057	0	0	0.0226609	


Vector Phi :

0.00823032	0.381426	0.387934	0.0049307	0.0527445	0.0424008	0.0348595	0.0204742	0.033101	0.013726	0.0201724	
