
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.493976	0	0	0.506024	0	0	
0	0.854472	0.134713	2.37467e-07	1.70343e-05	0	0	0	0	0	0.010798	
0	0.235153	0.549377	0.00349875	0.177669	0	0.0312962	0.00300599	0	0	0	
0	0.04865	0.772725	0	0.136121	0	0.0425035	0	0	0	0	
0.0576064	0	1.48853e-07	0.583943	0.178491	0	0.170184	0	0.00977572	0	0	
0	0	0.416258	0.583742	0	0	0	0	0	0	0	
0	0	0	0.398248	0.119022	0	0.383745	0.0989856	0	0	0	
0.129183	0.101303	0	0.143066	0	0	0.259926	0.366521	0	0	0	
0	0	0	0	0	0	0	0.170014	0	0.829986	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.748711	0.251289	0	


Matrix B :

0	0	0	0	0	0	0.521363	0.35878	0	0.119857	0	
0	0.485088	0.514912	0	0	0	0	0	0	0	0	
0	0	0.296958	0.703042	0	0	0	0	0	0	0	
0	0	0	0.196804	0.76869	0.0345065	0	0	0	0	0	
0	0.0112694	0	0	0.988704	2.69035e-05	0	0	0	0	0	
0	0	0	0	0	0.152361	0.504368	0.20688	0.0681953	0.0681953	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.380663	0.144216	0.475121	0	
0	0	0	0	0	0	0	0.105236	0.261424	0.11187	0.52147	
0	0	0	0.150624	0	0.711945	0.137431	0	0	0	0	


Vector Pi :

0.0333333	0.387271	0.355253	0.19081	0	0.0166667	0	0	0	0	0.0166667	


Vector Phi :

0.00586813	0.479453	0.277247	0.0724279	0.0785129	0.0105184	0.0451496	0.0104138	0.00761311	0.00761973	0.00517714	
